// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 11,78s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 2,01s and exited with 0
// ***** Done, took 00:00:14 (14.99 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   9: 64 op, 569451900.00 ns, 8.8977 ms/op
WorkloadActual  10: 64 op, 617717200.00 ns, 9.6518 ms/op
WorkloadActual  11: 64 op, 594924800.00 ns, 9.2957 ms/op
WorkloadActual  12: 64 op, 590136200.00 ns, 9.2209 ms/op
WorkloadActual  13: 64 op, 585392100.00 ns, 9.1468 ms/op
WorkloadActual  14: 64 op, 588039300.00 ns, 9.1881 ms/op
WorkloadActual  15: 64 op, 589235000.00 ns, 9.2068 ms/op
WorkloadActual  16: 64 op, 587784300.00 ns, 9.1841 ms/op
WorkloadActual  17: 64 op, 558730000.00 ns, 8.7302 ms/op
WorkloadActual  18: 64 op, 560879800.00 ns, 8.7637 ms/op
WorkloadActual  19: 64 op, 540575000.00 ns, 8.4465 ms/op
WorkloadActual  20: 64 op, 538289200.00 ns, 8.4108 ms/op
WorkloadActual  21: 64 op, 553161500.00 ns, 8.6431 ms/op
WorkloadActual  22: 64 op, 539734600.00 ns, 8.4334 ms/op
WorkloadActual  23: 64 op, 538712200.00 ns, 8.4174 ms/op
WorkloadActual  24: 64 op, 535651800.00 ns, 8.3696 ms/op
WorkloadActual  25: 64 op, 535494000.00 ns, 8.3671 ms/op
WorkloadActual  26: 64 op, 537405000.00 ns, 8.3970 ms/op
WorkloadActual  27: 64 op, 588036900.00 ns, 9.1881 ms/op
WorkloadActual  28: 64 op, 558096700.00 ns, 8.7203 ms/op
WorkloadActual  29: 64 op, 544140500.00 ns, 8.5022 ms/op
WorkloadActual  30: 64 op, 551211700.00 ns, 8.6127 ms/op
WorkloadActual  31: 64 op, 539689200.00 ns, 8.4326 ms/op
WorkloadActual  32: 64 op, 539602500.00 ns, 8.4313 ms/op
WorkloadActual  33: 64 op, 543136100.00 ns, 8.4865 ms/op
WorkloadActual  34: 64 op, 545000000.00 ns, 8.5156 ms/op
WorkloadActual  35: 64 op, 544739700.00 ns, 8.5116 ms/op
WorkloadActual  36: 64 op, 543857200.00 ns, 8.4978 ms/op
WorkloadActual  37: 64 op, 539910400.00 ns, 8.4361 ms/op
WorkloadActual  38: 64 op, 543247000.00 ns, 8.4882 ms/op
WorkloadActual  39: 64 op, 547386000.00 ns, 8.5529 ms/op
WorkloadActual  40: 64 op, 546511200.00 ns, 8.5392 ms/op
WorkloadActual  41: 64 op, 539557400.00 ns, 8.4306 ms/op
WorkloadActual  42: 64 op, 539638700.00 ns, 8.4319 ms/op
WorkloadActual  43: 64 op, 544475000.00 ns, 8.5074 ms/op
WorkloadActual  44: 64 op, 548465400.00 ns, 8.5698 ms/op
WorkloadActual  45: 64 op, 540915900.00 ns, 8.4518 ms/op
WorkloadActual  46: 64 op, 556025700.00 ns, 8.6879 ms/op
WorkloadActual  47: 64 op, 544112200.00 ns, 8.5018 ms/op
WorkloadActual  48: 64 op, 542377700.00 ns, 8.4747 ms/op
WorkloadActual  49: 64 op, 544288200.00 ns, 8.5045 ms/op
WorkloadActual  50: 64 op, 540005200.00 ns, 8.4376 ms/op
WorkloadActual  51: 64 op, 550478500.00 ns, 8.6012 ms/op
WorkloadActual  52: 64 op, 610915000.00 ns, 9.5455 ms/op
WorkloadActual  53: 64 op, 596538400.00 ns, 9.3209 ms/op
WorkloadActual  54: 64 op, 607318100.00 ns, 9.4893 ms/op
WorkloadActual  55: 64 op, 588546400.00 ns, 9.1960 ms/op
WorkloadActual  56: 64 op, 588439200.00 ns, 9.1944 ms/op
WorkloadActual  57: 64 op, 594927500.00 ns, 9.2957 ms/op
WorkloadActual  58: 64 op, 569111900.00 ns, 8.8924 ms/op
WorkloadActual  59: 64 op, 531437400.00 ns, 8.3037 ms/op
WorkloadActual  60: 64 op, 530264300.00 ns, 8.2854 ms/op
WorkloadActual  61: 64 op, 569388200.00 ns, 8.8967 ms/op
WorkloadActual  62: 64 op, 559058600.00 ns, 8.7353 ms/op
WorkloadActual  63: 64 op, 541552300.00 ns, 8.4618 ms/op
WorkloadActual  64: 64 op, 531532900.00 ns, 8.3052 ms/op
WorkloadActual  65: 64 op, 529652700.00 ns, 8.2758 ms/op
WorkloadActual  66: 64 op, 531876400.00 ns, 8.3106 ms/op
WorkloadActual  67: 64 op, 539998500.00 ns, 8.4375 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 635526250.00 ns, 9.9301 ms/op
WorkloadResult   2: 64 op, 594102250.00 ns, 9.2828 ms/op
WorkloadResult   3: 64 op, 566022750.00 ns, 8.8441 ms/op
WorkloadResult   4: 64 op, 581586450.00 ns, 9.0873 ms/op
WorkloadResult   5: 64 op, 569451150.00 ns, 8.8977 ms/op
WorkloadResult   6: 64 op, 617716450.00 ns, 9.6518 ms/op
WorkloadResult   7: 64 op, 594924050.00 ns, 9.2957 ms/op
WorkloadResult   8: 64 op, 590135450.00 ns, 9.2209 ms/op
WorkloadResult   9: 64 op, 585391350.00 ns, 9.1467 ms/op
WorkloadResult  10: 64 op, 588038550.00 ns, 9.1881 ms/op
WorkloadResult  11: 64 op, 589234250.00 ns, 9.2068 ms/op
WorkloadResult  12: 64 op, 587783550.00 ns, 9.1841 ms/op
WorkloadResult  13: 64 op, 558729250.00 ns, 8.7301 ms/op
WorkloadResult  14: 64 op, 560879050.00 ns, 8.7637 ms/op
WorkloadResult  15: 64 op, 540574250.00 ns, 8.4465 ms/op
WorkloadResult  16: 64 op, 538288450.00 ns, 8.4108 ms/op
WorkloadResult  17: 64 op, 553160750.00 ns, 8.6431 ms/op
WorkloadResult  18: 64 op, 539733850.00 ns, 8.4333 ms/op
WorkloadResult  19: 64 op, 538711450.00 ns, 8.4174 ms/op
WorkloadResult  20: 64 op, 535651050.00 ns, 8.3695 ms/op
WorkloadResult  21: 64 op, 535493250.00 ns, 8.3671 ms/op
WorkloadResult  22: 64 op, 537404250.00 ns, 8.3969 ms/op
WorkloadResult  23: 64 op, 588036150.00 ns, 9.1881 ms/op
WorkloadResult  24: 64 op, 558095950.00 ns, 8.7202 ms/op
WorkloadResult  25: 64 op, 544139750.00 ns, 8.5022 ms/op
WorkloadResult  26: 64 op, 551210950.00 ns, 8.6127 ms/op
WorkloadResult  27: 64 op, 539688450.00 ns, 8.4326 ms/op
WorkloadResult  28: 64 op, 539601750.00 ns, 8.4313 ms/op
WorkloadResult  29: 64 op, 543135350.00 ns, 8.4865 ms/op
WorkloadResult  30: 64 op, 544999250.00 ns, 8.5156 ms/op
WorkloadResult  31: 64 op, 544738950.00 ns, 8.5115 ms/op
WorkloadResult  32: 64 op, 543856450.00 ns, 8.4978 ms/op
WorkloadResult  33: 64 op, 539909650.00 ns, 8.4361 ms/op
WorkloadResult  34: 64 op, 543246250.00 ns, 8.4882 ms/op
WorkloadResult  35: 64 op, 547385250.00 ns, 8.5529 ms/op
WorkloadResult  36: 64 op, 546510450.00 ns, 8.5392 ms/op
WorkloadResult  37: 64 op, 539556650.00 ns, 8.4306 ms/op
WorkloadResult  38: 64 op, 539637950.00 ns, 8.4318 ms/op
WorkloadResult  39: 64 op, 544474250.00 ns, 8.5074 ms/op
WorkloadResult  40: 64 op, 548464650.00 ns, 8.5698 ms/op
WorkloadResult  41: 64 op, 540915150.00 ns, 8.4518 ms/op
WorkloadResult  42: 64 op, 556024950.00 ns, 8.6879 ms/op
WorkloadResult  43: 64 op, 544111450.00 ns, 8.5017 ms/op
WorkloadResult  44: 64 op, 542376950.00 ns, 8.4746 ms/op
WorkloadResult  45: 64 op, 544287450.00 ns, 8.5045 ms/op
WorkloadResult  46: 64 op, 540004450.00 ns, 8.4376 ms/op
WorkloadResult  47: 64 op, 550477750.00 ns, 8.6012 ms/op
WorkloadResult  48: 64 op, 610914250.00 ns, 9.5455 ms/op
WorkloadResult  49: 64 op, 596537650.00 ns, 9.3209 ms/op
WorkloadResult  50: 64 op, 607317350.00 ns, 9.4893 ms/op
WorkloadResult  51: 64 op, 588545650.00 ns, 9.1960 ms/op
WorkloadResult  52: 64 op, 588438450.00 ns, 9.1944 ms/op
WorkloadResult  53: 64 op, 594926750.00 ns, 9.2957 ms/op
WorkloadResult  54: 64 op, 569111150.00 ns, 8.8924 ms/op
WorkloadResult  55: 64 op, 531436650.00 ns, 8.3037 ms/op
WorkloadResult  56: 64 op, 530263550.00 ns, 8.2854 ms/op
WorkloadResult  57: 64 op, 569387450.00 ns, 8.8967 ms/op
WorkloadResult  58: 64 op, 559057850.00 ns, 8.7353 ms/op
WorkloadResult  59: 64 op, 541551550.00 ns, 8.4617 ms/op
WorkloadResult  60: 64 op, 531532150.00 ns, 8.3052 ms/op
WorkloadResult  61: 64 op, 529651950.00 ns, 8.2758 ms/op
WorkloadResult  62: 64 op, 531875650.00 ns, 8.3106 ms/op
WorkloadResult  63: 64 op, 539997750.00 ns, 8.4375 ms/op
GC:  97 40 0 609575048 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 73660 has exited with code 0

Mean = 8.736 ms, StdErr = 0.050 ms (0.58%), N = 63, StdDev = 0.399 ms
Min = 8.276 ms, Q1 = 8.437 ms, Median = 8.539 ms, Q3 = 9.117 ms, Max = 9.930 ms
IQR = 0.680 ms, LowerFence = 7.416 ms, UpperFence = 10.137 ms
ConfidenceInterval = [8.563 ms; 8.910 ms] (CI 99.9%), Margin = 0.174 ms (1.99% of Mean)
Skewness = 0.97, Kurtosis = 2.91, MValue = 2.58

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 195800.00 ns, 195.8000 us/op
WorkloadJitting  1: 1 op, 13335000.00 ns, 13.3350 ms/op

OverheadJitting  2: 16 op, 218300.00 ns, 13.6438 us/op
WorkloadJitting  2: 16 op, 177597300.00 ns, 11.0998 ms/op

WorkloadPilot    1: 16 op, 156838800.00 ns, 9.8024 ms/op
WorkloadPilot    2: 32 op, 291771300.00 ns, 9.1179 ms/op
WorkloadPilot    3: 64 op, 564860400.00 ns, 8.8259 ms/op

OverheadWarmup   1: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadWarmup   2: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   4: 64 op, 19900.00 ns, 310.9375 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   7: 64 op, 600.00 ns, 9.3750 ns/op

OverheadActual   1: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   4: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   6: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   9: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  10: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  11: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  12: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  13: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  14: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  15: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  16: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  17: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  18: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  19: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual  20: 64 op, 1100.00 ns, 17.1875 ns/op

WorkloadWarmup   1: 64 op, 557842800.00 ns, 8.7163 ms/op
WorkloadWarmup   2: 64 op, 581798700.00 ns, 9.0906 ms/op
WorkloadWarmup   3: 64 op, 581620100.00 ns, 9.0878 ms/op
WorkloadWarmup   4: 64 op, 562035900.00 ns, 8.7818 ms/op
WorkloadWarmup   5: 64 op, 577045300.00 ns, 9.0163 ms/op
WorkloadWarmup   6: 64 op, 578863300.00 ns, 9.0447 ms/op
WorkloadWarmup   7: 64 op, 587649200.00 ns, 9.1820 ms/op
WorkloadWarmup   8: 64 op, 563596300.00 ns, 8.8062 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 567573500.00 ns, 8.8683 ms/op
WorkloadActual   2: 64 op, 579051200.00 ns, 9.0477 ms/op
WorkloadActual   3: 64 op, 543482900.00 ns, 8.4919 ms/op
WorkloadActual   4: 64 op, 565046300.00 ns, 8.8288 ms/op
WorkloadActual   5: 64 op, 616160100.00 ns, 9.6275 ms/op
WorkloadActual   6: 64 op, 629783700.00 ns, 9.8404 ms/op
WorkloadActual   7: 64 op, 600655500.00 ns, 9.3852 ms/op
WorkloadActual   8: 64 op, 574339400.00 ns, 8.9741 ms/op
WorkloadActual   9: 64 op, 554781900.00 ns, 8.6685 ms/op
WorkloadActual  10: 64 op, 531793800.00 ns, 8.3093 ms/op
WorkloadActual  11: 64 op, 580126300.00 ns, 9.0645 ms/op
WorkloadActual  12: 64 op, 564880500.00 ns, 8.8263 ms/op
WorkloadActual  13: 64 op, 596762600.00 ns, 9.3244 ms/op
WorkloadActual  14: 64 op, 645851600.00 ns, 10.0914 ms/op
WorkloadActual  15: 64 op, 604626100.00 ns, 9.4473 ms/op
WorkloadActual  16: 64 op, 568596700.00 ns, 8.8843 ms/op
WorkloadActual  17: 64 op, 593091000.00 ns, 9.2670 ms/op
WorkloadActual  18: 64 op, 581059800.00 ns, 9.0791 ms/op
WorkloadActual  19: 64 op, 617620000.00 ns, 9.6503 ms/op
WorkloadActual  20: 64 op, 599911400.00 ns, 9.3736 ms/op
WorkloadActual  21: 64 op, 596169100.00 ns, 9.3151 ms/op
WorkloadActual  22: 64 op, 560708300.00 ns, 8.7611 ms/op
WorkloadActual  23: 64 op, 562463900.00 ns, 8.7885 ms/op
WorkloadActual  24: 64 op, 573430300.00 ns, 8.9598 ms/op
WorkloadActual  25: 64 op, 573940800.00 ns, 8.9678 ms/op
WorkloadActual  26: 64 op, 575821800.00 ns, 8.9972 ms/op
WorkloadActual  27: 64 op, 572583100.00 ns, 8.9466 ms/op
WorkloadActual  28: 64 op, 574815000.00 ns, 8.9815 ms/op
WorkloadActual  29: 64 op, 538059200.00 ns, 8.4072 ms/op
WorkloadActual  30: 64 op, 544212000.00 ns, 8.5033 ms/op
WorkloadActual  31: 64 op, 543681500.00 ns, 8.4950 ms/op
WorkloadActual  32: 64 op, 554859200.00 ns, 8.6697 ms/op
WorkloadActual  33: 64 op, 552296100.00 ns, 8.6296 ms/op
WorkloadActual  34: 64 op, 542155800.00 ns, 8.4712 ms/op
WorkloadActual  35: 64 op, 537732200.00 ns, 8.4021 ms/op
WorkloadActual  36: 64 op, 561547100.00 ns, 8.7742 ms/op
WorkloadActual  37: 64 op, 567854900.00 ns, 8.8727 ms/op
WorkloadActual  38: 64 op, 592449500.00 ns, 9.2570 ms/op
WorkloadActual  39: 64 op, 559473000.00 ns, 8.7418 ms/op
WorkloadActual  40: 64 op, 562944100.00 ns, 8.7960 ms/op
WorkloadActual  41: 64 op, 568629400.00 ns, 8.8848 ms/op
WorkloadActual  42: 64 op, 574815800.00 ns, 8.9815 ms/op
WorkloadActual  43: 64 op, 564487300.00 ns, 8.8201 ms/op
WorkloadActual  44: 64 op, 563217100.00 ns, 8.8003 ms/op
WorkloadActual  45: 64 op, 552972100.00 ns, 8.6402 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 567572600.00 ns, 8.8683 ms/op
WorkloadResult   2: 64 op, 579050300.00 ns, 9.0477 ms/op
WorkloadResult   3: 64 op, 543482000.00 ns, 8.4919 ms/op
WorkloadResult   4: 64 op, 565045400.00 ns, 8.8288 ms/op
WorkloadResult   5: 64 op, 600654600.00 ns, 9.3852 ms/op
WorkloadResult   6: 64 op, 574338500.00 ns, 8.9740 ms/op
WorkloadResult   7: 64 op, 554781000.00 ns, 8.6685 ms/op
WorkloadResult   8: 64 op, 531792900.00 ns, 8.3093 ms/op
WorkloadResult   9: 64 op, 580125400.00 ns, 9.0645 ms/op
WorkloadResult  10: 64 op, 564879600.00 ns, 8.8262 ms/op
WorkloadResult  11: 64 op, 596761700.00 ns, 9.3244 ms/op
WorkloadResult  12: 64 op, 604625200.00 ns, 9.4473 ms/op
WorkloadResult  13: 64 op, 568595800.00 ns, 8.8843 ms/op
WorkloadResult  14: 64 op, 593090100.00 ns, 9.2670 ms/op
