// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 1,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 11,74s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 1,94s and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   2: 64 op, 549284800.00 ns, 8.5826 ms/op
WorkloadActual   3: 64 op, 544661300.00 ns, 8.5103 ms/op
WorkloadActual   4: 64 op, 540221800.00 ns, 8.4410 ms/op
WorkloadActual   5: 64 op, 563649600.00 ns, 8.8070 ms/op
WorkloadActual   6: 64 op, 539616900.00 ns, 8.4315 ms/op
WorkloadActual   7: 64 op, 536763700.00 ns, 8.3869 ms/op
WorkloadActual   8: 64 op, 545720500.00 ns, 8.5269 ms/op
WorkloadActual   9: 64 op, 542813300.00 ns, 8.4815 ms/op
WorkloadActual  10: 64 op, 540882600.00 ns, 8.4513 ms/op
WorkloadActual  11: 64 op, 542033500.00 ns, 8.4693 ms/op
WorkloadActual  12: 64 op, 537351800.00 ns, 8.3961 ms/op
WorkloadActual  13: 64 op, 581445000.00 ns, 9.0851 ms/op
WorkloadActual  14: 64 op, 564922000.00 ns, 8.8269 ms/op
WorkloadActual  15: 64 op, 568209600.00 ns, 8.8783 ms/op
WorkloadActual  16: 64 op, 584382000.00 ns, 9.1310 ms/op
WorkloadActual  17: 64 op, 559421400.00 ns, 8.7410 ms/op
WorkloadActual  18: 64 op, 574969100.00 ns, 8.9839 ms/op
WorkloadActual  19: 64 op, 605980400.00 ns, 9.4684 ms/op
WorkloadActual  20: 64 op, 628437000.00 ns, 9.8193 ms/op
WorkloadActual  21: 64 op, 635869300.00 ns, 9.9355 ms/op
WorkloadActual  22: 64 op, 588168700.00 ns, 9.1901 ms/op
WorkloadActual  23: 64 op, 562487500.00 ns, 8.7889 ms/op
WorkloadActual  24: 64 op, 573816900.00 ns, 8.9659 ms/op
WorkloadActual  25: 64 op, 573016200.00 ns, 8.9534 ms/op
WorkloadActual  26: 64 op, 599522200.00 ns, 9.3675 ms/op
WorkloadActual  27: 64 op, 606327000.00 ns, 9.4739 ms/op
WorkloadActual  28: 64 op, 639622100.00 ns, 9.9941 ms/op
WorkloadActual  29: 64 op, 595099900.00 ns, 9.2984 ms/op
WorkloadActual  30: 64 op, 600232500.00 ns, 9.3786 ms/op
WorkloadActual  31: 64 op, 617018000.00 ns, 9.6409 ms/op
WorkloadActual  32: 64 op, 584908400.00 ns, 9.1392 ms/op
WorkloadActual  33: 64 op, 550340500.00 ns, 8.5991 ms/op
WorkloadActual  34: 64 op, 544300700.00 ns, 8.5047 ms/op
WorkloadActual  35: 64 op, 551002400.00 ns, 8.6094 ms/op
WorkloadActual  36: 64 op, 589691100.00 ns, 9.2139 ms/op
WorkloadActual  37: 64 op, 592422400.00 ns, 9.2566 ms/op
WorkloadActual  38: 64 op, 559539500.00 ns, 8.7428 ms/op
WorkloadActual  39: 64 op, 552451500.00 ns, 8.6321 ms/op
WorkloadActual  40: 64 op, 543995800.00 ns, 8.4999 ms/op
WorkloadActual  41: 64 op, 551439700.00 ns, 8.6162 ms/op
WorkloadActual  42: 64 op, 563867300.00 ns, 8.8104 ms/op
WorkloadActual  43: 64 op, 587623100.00 ns, 9.1816 ms/op
WorkloadActual  44: 64 op, 561676100.00 ns, 8.7762 ms/op
WorkloadActual  45: 64 op, 564533000.00 ns, 8.8208 ms/op
WorkloadActual  46: 64 op, 554601600.00 ns, 8.6656 ms/op
WorkloadActual  47: 64 op, 553904300.00 ns, 8.6548 ms/op
WorkloadActual  48: 64 op, 560083000.00 ns, 8.7513 ms/op
WorkloadActual  49: 64 op, 556713000.00 ns, 8.6986 ms/op
WorkloadActual  50: 64 op, 554499800.00 ns, 8.6641 ms/op
WorkloadActual  51: 64 op, 623346200.00 ns, 9.7398 ms/op
WorkloadActual  52: 64 op, 620968000.00 ns, 9.7026 ms/op
WorkloadActual  53: 64 op, 631393100.00 ns, 9.8655 ms/op
WorkloadActual  54: 64 op, 596784500.00 ns, 9.3248 ms/op
WorkloadActual  55: 64 op, 576597700.00 ns, 9.0093 ms/op
WorkloadActual  56: 64 op, 560454800.00 ns, 8.7571 ms/op
WorkloadActual  57: 64 op, 543233500.00 ns, 8.4880 ms/op
WorkloadActual  58: 64 op, 548367300.00 ns, 8.5682 ms/op
WorkloadActual  59: 64 op, 556259900.00 ns, 8.6916 ms/op
WorkloadActual  60: 64 op, 551864600.00 ns, 8.6229 ms/op
WorkloadActual  61: 64 op, 575286500.00 ns, 8.9889 ms/op
WorkloadActual  62: 64 op, 579683600.00 ns, 9.0576 ms/op
WorkloadActual  63: 64 op, 562139000.00 ns, 8.7834 ms/op
WorkloadActual  64: 64 op, 557446800.00 ns, 8.7101 ms/op
WorkloadActual  65: 64 op, 561647600.00 ns, 8.7757 ms/op
WorkloadActual  66: 64 op, 553720400.00 ns, 8.6519 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 555470650.00 ns, 8.6792 ms/op
WorkloadResult   2: 64 op, 549283850.00 ns, 8.5826 ms/op
WorkloadResult   3: 64 op, 544660350.00 ns, 8.5103 ms/op
WorkloadResult   4: 64 op, 540220850.00 ns, 8.4410 ms/op
WorkloadResult   5: 64 op, 563648650.00 ns, 8.8070 ms/op
WorkloadResult   6: 64 op, 539615950.00 ns, 8.4315 ms/op
WorkloadResult   7: 64 op, 536762750.00 ns, 8.3869 ms/op
WorkloadResult   8: 64 op, 545719550.00 ns, 8.5269 ms/op
WorkloadResult   9: 64 op, 542812350.00 ns, 8.4814 ms/op
WorkloadResult  10: 64 op, 540881650.00 ns, 8.4513 ms/op
WorkloadResult  11: 64 op, 542032550.00 ns, 8.4693 ms/op
WorkloadResult  12: 64 op, 537350850.00 ns, 8.3961 ms/op
WorkloadResult  13: 64 op, 581444050.00 ns, 9.0851 ms/op
WorkloadResult  14: 64 op, 564921050.00 ns, 8.8269 ms/op
WorkloadResult  15: 64 op, 568208650.00 ns, 8.8783 ms/op
WorkloadResult  16: 64 op, 584381050.00 ns, 9.1310 ms/op
WorkloadResult  17: 64 op, 559420450.00 ns, 8.7409 ms/op
WorkloadResult  18: 64 op, 574968150.00 ns, 8.9839 ms/op
WorkloadResult  19: 64 op, 605979450.00 ns, 9.4684 ms/op
WorkloadResult  20: 64 op, 628436050.00 ns, 9.8193 ms/op
WorkloadResult  21: 64 op, 635868350.00 ns, 9.9354 ms/op
WorkloadResult  22: 64 op, 588167750.00 ns, 9.1901 ms/op
WorkloadResult  23: 64 op, 562486550.00 ns, 8.7889 ms/op
WorkloadResult  24: 64 op, 573815950.00 ns, 8.9659 ms/op
WorkloadResult  25: 64 op, 573015250.00 ns, 8.9534 ms/op
WorkloadResult  26: 64 op, 599521250.00 ns, 9.3675 ms/op
WorkloadResult  27: 64 op, 606326050.00 ns, 9.4738 ms/op
WorkloadResult  28: 64 op, 639621150.00 ns, 9.9941 ms/op
WorkloadResult  29: 64 op, 595098950.00 ns, 9.2984 ms/op
WorkloadResult  30: 64 op, 600231550.00 ns, 9.3786 ms/op
WorkloadResult  31: 64 op, 617017050.00 ns, 9.6409 ms/op
WorkloadResult  32: 64 op, 584907450.00 ns, 9.1392 ms/op
WorkloadResult  33: 64 op, 550339550.00 ns, 8.5991 ms/op
WorkloadResult  34: 64 op, 544299750.00 ns, 8.5047 ms/op
WorkloadResult  35: 64 op, 551001450.00 ns, 8.6094 ms/op
WorkloadResult  36: 64 op, 589690150.00 ns, 9.2139 ms/op
WorkloadResult  37: 64 op, 592421450.00 ns, 9.2566 ms/op
WorkloadResult  38: 64 op, 559538550.00 ns, 8.7428 ms/op
WorkloadResult  39: 64 op, 552450550.00 ns, 8.6320 ms/op
WorkloadResult  40: 64 op, 543994850.00 ns, 8.4999 ms/op
WorkloadResult  41: 64 op, 551438750.00 ns, 8.6162 ms/op
WorkloadResult  42: 64 op, 563866350.00 ns, 8.8104 ms/op
WorkloadResult  43: 64 op, 587622150.00 ns, 9.1816 ms/op
WorkloadResult  44: 64 op, 561675150.00 ns, 8.7762 ms/op
WorkloadResult  45: 64 op, 564532050.00 ns, 8.8208 ms/op
WorkloadResult  46: 64 op, 554600650.00 ns, 8.6656 ms/op
WorkloadResult  47: 64 op, 553903350.00 ns, 8.6547 ms/op
WorkloadResult  48: 64 op, 560082050.00 ns, 8.7513 ms/op
WorkloadResult  49: 64 op, 556712050.00 ns, 8.6986 ms/op
WorkloadResult  50: 64 op, 554498850.00 ns, 8.6640 ms/op
WorkloadResult  51: 64 op, 623345250.00 ns, 9.7398 ms/op
WorkloadResult  52: 64 op, 620967050.00 ns, 9.7026 ms/op
WorkloadResult  53: 64 op, 631392150.00 ns, 9.8655 ms/op
WorkloadResult  54: 64 op, 596783550.00 ns, 9.3247 ms/op
WorkloadResult  55: 64 op, 576596750.00 ns, 9.0093 ms/op
WorkloadResult  56: 64 op, 560453850.00 ns, 8.7571 ms/op
WorkloadResult  57: 64 op, 543232550.00 ns, 8.4880 ms/op
WorkloadResult  58: 64 op, 548366350.00 ns, 8.5682 ms/op
WorkloadResult  59: 64 op, 556258950.00 ns, 8.6915 ms/op
WorkloadResult  60: 64 op, 551863650.00 ns, 8.6229 ms/op
WorkloadResult  61: 64 op, 575285550.00 ns, 8.9888 ms/op
WorkloadResult  62: 64 op, 579682650.00 ns, 9.0575 ms/op
WorkloadResult  63: 64 op, 562138050.00 ns, 8.7834 ms/op
WorkloadResult  64: 64 op, 557445850.00 ns, 8.7101 ms/op
WorkloadResult  65: 64 op, 561646650.00 ns, 8.7757 ms/op
WorkloadResult  66: 64 op, 553719450.00 ns, 8.6519 ms/op
GC:  97 40 0 609584704 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 7812 has exited with code 0

Mean = 8.919 ms, StdErr = 0.052 ms (0.58%), N = 66, StdDev = 0.419 ms
Min = 8.387 ms, Q1 = 8.618 ms, Median = 8.780 ms, Q3 = 9.171 ms, Max = 9.994 ms
IQR = 0.553 ms, LowerFence = 7.788 ms, UpperFence = 10.001 ms
ConfidenceInterval = [8.741 ms; 9.097 ms] (CI 99.9%), Margin = 0.178 ms (1.99% of Mean)
Skewness = 0.93, Kurtosis = 2.92, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadJitting  1: 1 op, 15065100.00 ns, 15.0651 ms/op

OverheadJitting  2: 16 op, 239300.00 ns, 14.9563 us/op
WorkloadJitting  2: 16 op, 186135600.00 ns, 11.6335 ms/op

WorkloadPilot    1: 16 op, 144286300.00 ns, 9.0179 ms/op
WorkloadPilot    2: 32 op, 292053400.00 ns, 9.1267 ms/op
WorkloadPilot    3: 64 op, 558952400.00 ns, 8.7336 ms/op

OverheadWarmup   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   8: 64 op, 300.00 ns, 4.6875 ns/op
OverheadWarmup   9: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup  10: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   9: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  10: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  11: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  12: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  13: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  16: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  17: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  18: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 400.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 64 op, 595240800.00 ns, 9.3006 ms/op
WorkloadWarmup   2: 64 op, 561354600.00 ns, 8.7712 ms/op
WorkloadWarmup   3: 64 op, 540746800.00 ns, 8.4492 ms/op
WorkloadWarmup   4: 64 op, 540481900.00 ns, 8.4450 ms/op
WorkloadWarmup   5: 64 op, 544054300.00 ns, 8.5008 ms/op
WorkloadWarmup   6: 64 op, 535054200.00 ns, 8.3602 ms/op
WorkloadWarmup   7: 64 op, 539772200.00 ns, 8.4339 ms/op
WorkloadWarmup   8: 64 op, 543493200.00 ns, 8.4921 ms/op
WorkloadWarmup   9: 64 op, 548211200.00 ns, 8.5658 ms/op
WorkloadWarmup  10: 64 op, 562537000.00 ns, 8.7896 ms/op
WorkloadWarmup  11: 64 op, 542092400.00 ns, 8.4702 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 541002800.00 ns, 8.4532 ms/op
WorkloadActual   2: 64 op, 533742400.00 ns, 8.3397 ms/op
WorkloadActual   3: 64 op, 536946000.00 ns, 8.3898 ms/op
WorkloadActual   4: 64 op, 554440600.00 ns, 8.6631 ms/op
WorkloadActual   5: 64 op, 535227800.00 ns, 8.3629 ms/op
WorkloadActual   6: 64 op, 534573800.00 ns, 8.3527 ms/op
WorkloadActual   7: 64 op, 539440600.00 ns, 8.4288 ms/op
WorkloadActual   8: 64 op, 542443200.00 ns, 8.4757 ms/op
WorkloadActual   9: 64 op, 537701400.00 ns, 8.4016 ms/op
WorkloadActual  10: 64 op, 552974900.00 ns, 8.6402 ms/op
WorkloadActual  11: 64 op, 548807600.00 ns, 8.5751 ms/op
WorkloadActual  12: 64 op, 534437000.00 ns, 8.3506 ms/op
WorkloadActual  13: 64 op, 533241100.00 ns, 8.3319 ms/op
WorkloadActual  14: 64 op, 533338700.00 ns, 8.3334 ms/op
WorkloadActual  15: 64 op, 535653400.00 ns, 8.3696 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 541002150.00 ns, 8.4532 ms/op
WorkloadResult   2: 64 op, 533741750.00 ns, 8.3397 ms/op
WorkloadResult   3: 64 op, 536945350.00 ns, 8.3898 ms/op
WorkloadResult   4: 64 op, 535227150.00 ns, 8.3629 ms/op
WorkloadResult   5: 64 op, 534573150.00 ns, 8.3527 ms/op
WorkloadResult   6: 64 op, 539439950.00 ns, 8.4287 ms/op
WorkloadResult   7: 64 op, 542442550.00 ns, 8.4757 ms/op
WorkloadResult   8: 64 op, 537700750.00 ns, 8.4016 ms/op
WorkloadResult   9: 64 op, 548806950.00 ns, 8.5751 ms/op
WorkloadResult  10: 64 op, 534436350.00 ns, 8.3506 ms/op
WorkloadResult  11: 64 op, 533240450.00 ns, 8.3319 ms/op
WorkloadResult  12: 64 op, 533338050.00 ns, 8.3334 ms/op
WorkloadResult  13: 64 op, 535652750.00 ns, 8.3696 ms/op
GC:  97 40 0 609575144 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 3632 has exited with code 0

Mean = 8.397 ms, StdErr = 0.020 ms (0.23%), N = 13, StdDev = 0.071 ms
Min = 8.332 ms, Q1 = 8.351 ms, Median = 8.370 ms, Q3 = 8.429 ms, Max = 8.575 ms
IQR = 0.078 ms, LowerFence = 8.233 ms, UpperFence = 8.546 ms
ConfidenceInterval = [8.313 ms; 8.482 ms] (CI 99.9%), Margin = 0.084 ms (1.01% of Mean)
Skewness = 1.17, Kurtosis = 3.43, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
