// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 11,73s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1
// command took 2,13s and exited with 0
// ***** Done, took 00:00:15 (15.05 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   8: 64 op, 553679500.00 ns, 8.6512 ms/op
WorkloadActual   9: 64 op, 551349300.00 ns, 8.6148 ms/op
WorkloadActual  10: 64 op, 552795900.00 ns, 8.6374 ms/op
WorkloadActual  11: 64 op, 560554200.00 ns, 8.7587 ms/op
WorkloadActual  12: 64 op, 598389400.00 ns, 9.3498 ms/op
WorkloadActual  13: 64 op, 563851800.00 ns, 8.8102 ms/op
WorkloadActual  14: 64 op, 559925100.00 ns, 8.7488 ms/op
WorkloadActual  15: 64 op, 559633200.00 ns, 8.7443 ms/op
WorkloadActual  16: 64 op, 539737000.00 ns, 8.4334 ms/op
WorkloadActual  17: 64 op, 552094500.00 ns, 8.6265 ms/op
WorkloadActual  18: 64 op, 551563800.00 ns, 8.6182 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 568556650.00 ns, 8.8837 ms/op
WorkloadResult   2: 64 op, 560260350.00 ns, 8.7541 ms/op
WorkloadResult   3: 64 op, 572956350.00 ns, 8.9524 ms/op
WorkloadResult   4: 64 op, 540455250.00 ns, 8.4446 ms/op
WorkloadResult   5: 64 op, 540906250.00 ns, 8.4517 ms/op
WorkloadResult   6: 64 op, 553678750.00 ns, 8.6512 ms/op
WorkloadResult   7: 64 op, 551348550.00 ns, 8.6148 ms/op
WorkloadResult   8: 64 op, 552795150.00 ns, 8.6374 ms/op
WorkloadResult   9: 64 op, 560553450.00 ns, 8.7586 ms/op
WorkloadResult  10: 64 op, 563851050.00 ns, 8.8102 ms/op
WorkloadResult  11: 64 op, 559924350.00 ns, 8.7488 ms/op
WorkloadResult  12: 64 op, 559632450.00 ns, 8.7443 ms/op
WorkloadResult  13: 64 op, 539736250.00 ns, 8.4334 ms/op
WorkloadResult  14: 64 op, 552093750.00 ns, 8.6265 ms/op
WorkloadResult  15: 64 op, 551563050.00 ns, 8.6182 ms/op
GC:  97 40 0 609575096 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 74080 has exited with code 0

Mean = 8.675 ms, StdErr = 0.040 ms (0.46%), N = 15, StdDev = 0.155 ms
Min = 8.433 ms, Q1 = 8.616 ms, Median = 8.651 ms, Q3 = 8.756 ms, Max = 8.952 ms
IQR = 0.140 ms, LowerFence = 8.407 ms, UpperFence = 8.966 ms
ConfidenceInterval = [8.510 ms; 8.841 ms] (CI 99.9%), Margin = 0.165 ms (1.91% of Mean)
Skewness = -0.07, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 11078900.00 ns, 11.0789 ms/op
WorkloadJitting  1: 1 op, 13005900.00 ns, 13.0059 ms/op

OverheadJitting  2: 16 op, 224700.00 ns, 14.0437 us/op
WorkloadJitting  2: 16 op, 176561900.00 ns, 11.0351 ms/op

WorkloadPilot    1: 16 op, 146853900.00 ns, 9.1784 ms/op
WorkloadPilot    2: 32 op, 285543600.00 ns, 8.9232 ms/op
WorkloadPilot    3: 64 op, 554136400.00 ns, 8.6584 ms/op

OverheadWarmup   1: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   4: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   6: 64 op, 1200.00 ns, 18.7500 ns/op

OverheadActual   1: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   4: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   5: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  16: 64 op, 300.00 ns, 4.6875 ns/op
OverheadActual  17: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  18: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 1000.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 64 op, 555559200.00 ns, 8.6806 ms/op
WorkloadWarmup   2: 64 op, 547317700.00 ns, 8.5518 ms/op
WorkloadWarmup   3: 64 op, 542399900.00 ns, 8.4750 ms/op
WorkloadWarmup   4: 64 op, 550425700.00 ns, 8.6004 ms/op
WorkloadWarmup   5: 64 op, 545985200.00 ns, 8.5310 ms/op
WorkloadWarmup   6: 64 op, 542009400.00 ns, 8.4689 ms/op
WorkloadWarmup   7: 64 op, 550574400.00 ns, 8.6027 ms/op
WorkloadWarmup   8: 64 op, 535510700.00 ns, 8.3674 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 537923800.00 ns, 8.4051 ms/op
WorkloadActual   2: 64 op, 537621200.00 ns, 8.4003 ms/op
WorkloadActual   3: 64 op, 533055100.00 ns, 8.3290 ms/op
WorkloadActual   4: 64 op, 545216000.00 ns, 8.5190 ms/op
WorkloadActual   5: 64 op, 556293500.00 ns, 8.6921 ms/op
WorkloadActual   6: 64 op, 550209300.00 ns, 8.5970 ms/op
WorkloadActual   7: 64 op, 551434400.00 ns, 8.6162 ms/op
WorkloadActual   8: 64 op, 543825600.00 ns, 8.4973 ms/op
WorkloadActual   9: 64 op, 556545800.00 ns, 8.6960 ms/op
WorkloadActual  10: 64 op, 548973500.00 ns, 8.5777 ms/op
WorkloadActual  11: 64 op, 544265700.00 ns, 8.5042 ms/op
WorkloadActual  12: 64 op, 543185200.00 ns, 8.4873 ms/op
WorkloadActual  13: 64 op, 546943200.00 ns, 8.5460 ms/op
WorkloadActual  14: 64 op, 538566800.00 ns, 8.4151 ms/op
WorkloadActual  15: 64 op, 554957400.00 ns, 8.6712 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 537923200.00 ns, 8.4050 ms/op
WorkloadResult   2: 64 op, 537620600.00 ns, 8.4003 ms/op
WorkloadResult   3: 64 op, 533054500.00 ns, 8.3290 ms/op
WorkloadResult   4: 64 op, 545215400.00 ns, 8.5190 ms/op
WorkloadResult   5: 64 op, 556292900.00 ns, 8.6921 ms/op
WorkloadResult   6: 64 op, 550208700.00 ns, 8.5970 ms/op
WorkloadResult   7: 64 op, 551433800.00 ns, 8.6162 ms/op
WorkloadResult   8: 64 op, 543825000.00 ns, 8.4973 ms/op
WorkloadResult   9: 64 op, 556545200.00 ns, 8.6960 ms/op
WorkloadResult  10: 64 op, 548972900.00 ns, 8.5777 ms/op
WorkloadResult  11: 64 op, 544265100.00 ns, 8.5041 ms/op
WorkloadResult  12: 64 op, 543184600.00 ns, 8.4873 ms/op
WorkloadResult  13: 64 op, 546942600.00 ns, 8.5460 ms/op
WorkloadResult  14: 64 op, 538566200.00 ns, 8.4151 ms/op
WorkloadResult  15: 64 op, 554956800.00 ns, 8.6712 ms/op
GC:  97 40 0 610027360 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 20740 has exited with code 0

Mean = 8.530 ms, StdErr = 0.029 ms (0.34%), N = 15, StdDev = 0.113 ms
Min = 8.329 ms, Q1 = 8.451 ms, Median = 8.519 ms, Q3 = 8.607 ms, Max = 8.696 ms
IQR = 0.155 ms, LowerFence = 8.218 ms, UpperFence = 8.840 ms
ConfidenceInterval = [8.410 ms; 8.651 ms] (CI 99.9%), Margin = 0.121 ms (1.41% of Mean)
Skewness = -0.06, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadJitting  1: 1 op, 24042400.00 ns, 24.0424 ms/op

OverheadJitting  2: 16 op, 198300.00 ns, 12.3938 us/op
WorkloadJitting  2: 16 op, 317217000.00 ns, 19.8261 ms/op

WorkloadPilot    1: 16 op, 280969700.00 ns, 17.5606 ms/op
WorkloadPilot    2: 32 op, 540306600.00 ns, 16.8846 ms/op

OverheadWarmup   1: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadWarmup   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   3: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadWarmup   4: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   5: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   6: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   6: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   7: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   8: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  20: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 536459500.00 ns, 16.7644 ms/op
WorkloadWarmup   2: 32 op, 538177600.00 ns, 16.8180 ms/op
WorkloadWarmup   3: 32 op, 537525400.00 ns, 16.7977 ms/op
WorkloadWarmup   4: 32 op, 537745600.00 ns, 16.8045 ms/op
WorkloadWarmup   5: 32 op, 545570100.00 ns, 17.0491 ms/op
WorkloadWarmup   6: 32 op, 534323300.00 ns, 16.6976 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 539047700.00 ns, 16.8452 ms/op
WorkloadActual   2: 32 op, 537316200.00 ns, 16.7911 ms/op
WorkloadActual   3: 32 op, 537636900.00 ns, 16.8012 ms/op
WorkloadActual   4: 32 op, 531148900.00 ns, 16.5984 ms/op
WorkloadActual   5: 32 op, 543097800.00 ns, 16.9718 ms/op
WorkloadActual   6: 32 op, 537918900.00 ns, 16.8100 ms/op
WorkloadActual   7: 32 op, 531888700.00 ns, 16.6215 ms/op
WorkloadActual   8: 32 op, 539039400.00 ns, 16.8450 ms/op
WorkloadActual   9: 32 op, 546622200.00 ns, 17.0819 ms/op
WorkloadActual  10: 32 op, 537942300.00 ns, 16.8107 ms/op
WorkloadActual  11: 32 op, 534190300.00 ns, 16.6934 ms/op
WorkloadActual  12: 32 op, 539110100.00 ns, 16.8472 ms/op
WorkloadActual  13: 32 op, 534455700.00 ns, 16.7017 ms/op
WorkloadActual  14: 32 op, 531961200.00 ns, 16.6238 ms/op
WorkloadActual  15: 32 op, 537101300.00 ns, 16.7844 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 539047000.00 ns, 16.8452 ms/op
WorkloadResult   2: 32 op, 537315500.00 ns, 16.7911 ms/op
WorkloadResult   3: 32 op, 537636200.00 ns, 16.8011 ms/op
WorkloadResult   4: 32 op, 531148200.00 ns, 16.5984 ms/op
WorkloadResult   5: 32 op, 543097100.00 ns, 16.9718 ms/op
WorkloadResult   6: 32 op, 537918200.00 ns, 16.8099 ms/op
WorkloadResult   7: 32 op, 531888000.00 ns, 16.6215 ms/op
WorkloadResult   8: 32 op, 539038700.00 ns, 16.8450 ms/op
WorkloadResult   9: 32 op, 537941600.00 ns, 16.8107 ms/op
WorkloadResult  10: 32 op, 534189600.00 ns, 16.6934 ms/op
WorkloadResult  11: 32 op, 539109400.00 ns, 16.8472 ms/op
WorkloadResult  12: 32 op, 534455000.00 ns, 16.7017 ms/op
WorkloadResult  13: 32 op, 531960500.00 ns, 16.6238 ms/op
WorkloadResult  14: 32 op, 537100600.00 ns, 16.7844 ms/op
GC:  97 40 0 610004320 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 26552 has exited with code 0

Mean = 16.768 ms, StdErr = 0.028 ms (0.17%), N = 14, StdDev = 0.106 ms
Min = 16.598 ms, Q1 = 16.695 ms, Median = 16.796 ms, Q3 = 16.836 ms, Max = 16.972 ms
IQR = 0.141 ms, LowerFence = 16.484 ms, UpperFence = 17.048 ms
ConfidenceInterval = [16.648 ms; 16.887 ms] (CI 99.9%), Margin = 0.120 ms (0.71% of Mean)
Skewness = -0.09, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 120, elementsCount: 20, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\2a58fa2c-184a-4b4f-b0ce-62a99cdbd4d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadJitting  1: 1 op, 24150800.00 ns, 24.1508 ms/op

OverheadJitting  2: 16 op, 207300.00 ns, 12.9563 us/op
WorkloadJitting  2: 16 op, 319717300.00 ns, 19.9823 ms/op

WorkloadPilot    1: 16 op, 286249000.00 ns, 17.8906 ms/op
WorkloadPilot    2: 32 op, 547828100.00 ns, 17.1196 ms/op

OverheadWarmup   1: 32 op, 1300.00 ns, 40.6250 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   7: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   3: 32 op, 700.00 ns, 21.8750 ns/op
