// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\701d05a8-24ab-4126-8163-74f605837f96
// command took 1,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\701d05a8-24ab-4126-8163-74f605837f96
// command took 1,91s and exited with 0
// ***** Done, took 00:00:03 (3.03 sec)   *****
// Found 2 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveSolverBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateSolverBenchmark: DefaultJob

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveSolverBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "701d05a8-24ab-4126-8163-74f605837f96.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveSolverBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\701d05a8-24ab-4126-8163-74f605837f96\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [325.691 ms; 335.459 ms] (CI 99.9%), Margin = 4.884 ms (1.48% of Mean)
Skewness = -0.25, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateSolverBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "701d05a8-24ab-4126-8163-74f605837f96.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateSolverBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\701d05a8-24ab-4126-8163-74f605837f96\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 150700.00 ns, 150.7000 us/op
WorkloadJitting  1: 1 op, 903200.00 ns, 903.2000 us/op

OverheadJitting  2: 16 op, 137500.00 ns, 8.5938 us/op
WorkloadJitting  2: 16 op, 180400.00 ns, 11.2750 us/op

WorkloadPilot    1: 16 op, 26700.00 ns, 1.6687 us/op
WorkloadPilot    2: 32 op, 39800.00 ns, 1.2437 us/op
WorkloadPilot    3: 64 op, 78500.00 ns, 1.2266 us/op
WorkloadPilot    4: 128 op, 145000.00 ns, 1.1328 us/op
WorkloadPilot    5: 256 op, 286800.00 ns, 1.1203 us/op
WorkloadPilot    6: 512 op, 577400.00 ns, 1.1277 us/op
WorkloadPilot    7: 1024 op, 1112300.00 ns, 1.0862 us/op
WorkloadPilot    8: 2048 op, 2245600.00 ns, 1.0965 us/op
WorkloadPilot    9: 4096 op, 4465600.00 ns, 1.0902 us/op
WorkloadPilot   10: 8192 op, 9352800.00 ns, 1.1417 us/op
WorkloadPilot   11: 16384 op, 18295200.00 ns, 1.1167 us/op
WorkloadPilot   12: 32768 op, 36287900.00 ns, 1.1074 us/op
WorkloadPilot   13: 65536 op, 65571700.00 ns, 1.0005 us/op
WorkloadPilot   14: 131072 op, 111060700.00 ns, 847.3259 ns/op
WorkloadPilot   15: 262144 op, 221315700.00 ns, 844.2524 ns/op
WorkloadPilot   16: 524288 op, 438563200.00 ns, 836.4929 ns/op
WorkloadPilot   17: 1048576 op, 888425500.00 ns, 847.2686 ns/op

OverheadWarmup   1: 1048576 op, 1517800.00 ns, 1.4475 ns/op
OverheadWarmup   2: 1048576 op, 1522400.00 ns, 1.4519 ns/op
OverheadWarmup   3: 1048576 op, 1516000.00 ns, 1.4458 ns/op
OverheadWarmup   4: 1048576 op, 1512500.00 ns, 1.4424 ns/op
OverheadWarmup   5: 1048576 op, 1517700.00 ns, 1.4474 ns/op
OverheadWarmup   6: 1048576 op, 1518200.00 ns, 1.4479 ns/op
OverheadWarmup   7: 1048576 op, 1513200.00 ns, 1.4431 ns/op

OverheadActual   1: 1048576 op, 1541600.00 ns, 1.4702 ns/op
OverheadActual   2: 1048576 op, 1517700.00 ns, 1.4474 ns/op
OverheadActual   3: 1048576 op, 1516200.00 ns, 1.4460 ns/op
OverheadActual   4: 1048576 op, 1516800.00 ns, 1.4465 ns/op
OverheadActual   5: 1048576 op, 1515300.00 ns, 1.4451 ns/op
OverheadActual   6: 1048576 op, 1520000.00 ns, 1.4496 ns/op
OverheadActual   7: 1048576 op, 1515600.00 ns, 1.4454 ns/op
OverheadActual   8: 1048576 op, 1509400.00 ns, 1.4395 ns/op
OverheadActual   9: 1048576 op, 1520700.00 ns, 1.4503 ns/op
OverheadActual  10: 1048576 op, 1515600.00 ns, 1.4454 ns/op
OverheadActual  11: 1048576 op, 1515400.00 ns, 1.4452 ns/op
OverheadActual  12: 1048576 op, 1512500.00 ns, 1.4424 ns/op
OverheadActual  13: 1048576 op, 1513600.00 ns, 1.4435 ns/op
OverheadActual  14: 1048576 op, 1515500.00 ns, 1.4453 ns/op
OverheadActual  15: 1048576 op, 1512800.00 ns, 1.4427 ns/op

WorkloadWarmup   1: 1048576 op, 879389300.00 ns, 838.6510 ns/op
WorkloadWarmup   2: 1048576 op, 869426100.00 ns, 829.1493 ns/op
WorkloadWarmup   3: 1048576 op, 883926600.00 ns, 842.9781 ns/op
WorkloadWarmup   4: 1048576 op, 882304000.00 ns, 841.4307 ns/op
WorkloadWarmup   5: 1048576 op, 880028400.00 ns, 839.2605 ns/op
WorkloadWarmup   6: 1048576 op, 878011300.00 ns, 837.3368 ns/op
WorkloadWarmup   7: 1048576 op, 870168100.00 ns, 829.8570 ns/op
WorkloadWarmup   8: 1048576 op, 874217600.00 ns, 833.7189 ns/op
WorkloadWarmup   9: 1048576 op, 876640500.00 ns, 836.0295 ns/op
WorkloadWarmup  10: 1048576 op, 873179000.00 ns, 832.7284 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 875478400.00 ns, 834.9213 ns/op
WorkloadActual   2: 1048576 op, 876176300.00 ns, 835.5868 ns/op
WorkloadActual   3: 1048576 op, 876687000.00 ns, 836.0739 ns/op
WorkloadActual   4: 1048576 op, 874359700.00 ns, 833.8544 ns/op
WorkloadActual   5: 1048576 op, 876311100.00 ns, 835.7154 ns/op
WorkloadActual   6: 1048576 op, 877476900.00 ns, 836.8272 ns/op
WorkloadActual   7: 1048576 op, 878933900.00 ns, 838.2167 ns/op
WorkloadActual   8: 1048576 op, 880053800.00 ns, 839.2847 ns/op
WorkloadActual   9: 1048576 op, 875057500.00 ns, 834.5199 ns/op
WorkloadActual  10: 1048576 op, 878628700.00 ns, 837.9256 ns/op
WorkloadActual  11: 1048576 op, 875723700.00 ns, 835.1552 ns/op
WorkloadActual  12: 1048576 op, 877235200.00 ns, 836.5967 ns/op
WorkloadActual  13: 1048576 op, 881922500.00 ns, 841.0668 ns/op
WorkloadActual  14: 1048576 op, 870918600.00 ns, 830.5727 ns/op
WorkloadActual  15: 1048576 op, 875767000.00 ns, 835.1965 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 873962800.00 ns, 833.4759 ns/op
WorkloadResult   2: 1048576 op, 874660700.00 ns, 834.1414 ns/op
WorkloadResult   3: 1048576 op, 875171400.00 ns, 834.6285 ns/op
WorkloadResult   4: 1048576 op, 872844100.00 ns, 832.4090 ns/op
WorkloadResult   5: 1048576 op, 874795500.00 ns, 834.2700 ns/op
WorkloadResult   6: 1048576 op, 875961300.00 ns, 835.3818 ns/op
WorkloadResult   7: 1048576 op, 877418300.00 ns, 836.7713 ns/op
WorkloadResult   8: 1048576 op, 878538200.00 ns, 837.8393 ns/op
WorkloadResult   9: 1048576 op, 873541900.00 ns, 833.0745 ns/op
WorkloadResult  10: 1048576 op, 877113100.00 ns, 836.4802 ns/op
WorkloadResult  11: 1048576 op, 874208100.00 ns, 833.7098 ns/op
WorkloadResult  12: 1048576 op, 875719600.00 ns, 835.1513 ns/op
WorkloadResult  13: 1048576 op, 869403000.00 ns, 829.1273 ns/op
WorkloadResult  14: 1048576 op, 874251400.00 ns, 833.7511 ns/op
GC:  171 0 0 1073742112 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 55480 has exited with code 0

Mean = 834.301 ns, StdErr = 0.567 ns (0.07%), N = 14, StdDev = 2.123 ns
Min = 829.127 ns, Q1 = 833.534 ns, Median = 834.206 ns, Q3 = 835.324 ns, Max = 837.839 ns
IQR = 1.790 ns, LowerFence = 830.850 ns, UpperFence = 838.009 ns
ConfidenceInterval = [831.906 ns; 836.695 ns] (CI 99.9%), Margin = 2.395 ns (0.29% of Mean)
Skewness = -0.57, Kurtosis = 3.34, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetRecursiveSolverBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 330.575 ms, StdErr = 1.180 ms (0.36%), N = 15, StdDev = 4.569 ms
Min = 323.130 ms, Q1 = 326.442 ms, Median = 332.334 ms, Q3 = 333.695 ms, Max = 338.065 ms
IQR = 7.253 ms, LowerFence = 315.562 ms, UpperFence = 344.574 ms
ConfidenceInterval = [325.691 ms; 335.459 ms] (CI 99.9%), Margin = 4.884 ms (1.48% of Mean)
Skewness = -0.25, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[321.769 ms ; 329.741 ms) | @@@@@@
[329.741 ms ; 340.496 ms) | @@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateSolverBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 834.301 ns, StdErr = 0.567 ns (0.07%), N = 14, StdDev = 2.123 ns
Min = 829.127 ns, Q1 = 833.534 ns, Median = 834.206 ns, Q3 = 835.324 ns, Max = 837.839 ns
IQR = 1.790 ns, LowerFence = 830.850 ns, UpperFence = 838.009 ns
ConfidenceInterval = [831.906 ns; 836.695 ns] (CI 99.9%), Margin = 2.395 ns (0.29% of Mean)
Skewness = -0.57, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[827.971 ns ; 838.995 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                        Method |             Mean |           Error |          StdDev | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------------ |-----------------:|----------------:|----------------:|-----:|-------:|------:|------:|----------:|
|   GetRecursiveSolverBenchmark | 330,574,946.7 ns | 4,884,437.62 ns | 4,568,905.98 ns |    2 |      - |     - |     - |   1.59 KB |
| GetApproximateSolverBenchmark |         834.3 ns |         2.39 ns |         2.12 ns |    1 | 0.1631 |     - |     - |      1 KB |

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetApproximateSolverBenchmark: Default -> 1 outlier  was  removed, 2 outliers were detected (830.57 ns, 841.07 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:35 (35.48 sec), executed benchmarks: 2

Global total time: 00:00:38 (38.52 sec), executed benchmarks: 2
// * Artifacts cleanup *
