// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b
// command took 2,1s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 11 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  13: 1048576 op, 1520500.00 ns, 1.4501 ns/op
OverheadActual  14: 1048576 op, 1513000.00 ns, 1.4429 ns/op
OverheadActual  15: 1048576 op, 1515700.00 ns, 1.4455 ns/op
OverheadActual  16: 1048576 op, 1518500.00 ns, 1.4482 ns/op

WorkloadWarmup   1: 1048576 op, 607544000.00 ns, 579.3991 ns/op
WorkloadWarmup   2: 1048576 op, 609178800.00 ns, 580.9582 ns/op
WorkloadWarmup   3: 1048576 op, 605351300.00 ns, 577.3080 ns/op
WorkloadWarmup   4: 1048576 op, 605754400.00 ns, 577.6924 ns/op
WorkloadWarmup   5: 1048576 op, 610144900.00 ns, 581.8795 ns/op
WorkloadWarmup   6: 1048576 op, 611950200.00 ns, 583.6012 ns/op
WorkloadWarmup   7: 1048576 op, 612773700.00 ns, 584.3865 ns/op
WorkloadWarmup   8: 1048576 op, 608895200.00 ns, 580.6877 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 613079200.00 ns, 584.6779 ns/op
WorkloadActual   2: 1048576 op, 606783600.00 ns, 578.6739 ns/op
WorkloadActual   3: 1048576 op, 593669100.00 ns, 566.1670 ns/op
WorkloadActual   4: 1048576 op, 590334500.00 ns, 562.9869 ns/op
WorkloadActual   5: 1048576 op, 594201100.00 ns, 566.6743 ns/op
WorkloadActual   6: 1048576 op, 594246200.00 ns, 566.7173 ns/op
WorkloadActual   7: 1048576 op, 594819900.00 ns, 567.2645 ns/op
WorkloadActual   8: 1048576 op, 589882000.00 ns, 562.5553 ns/op
WorkloadActual   9: 1048576 op, 591743300.00 ns, 564.3304 ns/op
WorkloadActual  10: 1048576 op, 602894500.00 ns, 574.9650 ns/op
WorkloadActual  11: 1048576 op, 596130300.00 ns, 568.5142 ns/op
WorkloadActual  12: 1048576 op, 591560900.00 ns, 564.1564 ns/op
WorkloadActual  13: 1048576 op, 594866100.00 ns, 567.3085 ns/op
WorkloadActual  14: 1048576 op, 592227300.00 ns, 564.7920 ns/op
WorkloadActual  15: 1048576 op, 593985600.00 ns, 566.4688 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 592144950.00 ns, 564.7134 ns/op
WorkloadResult   2: 1048576 op, 588810350.00 ns, 561.5333 ns/op
WorkloadResult   3: 1048576 op, 592676950.00 ns, 565.2208 ns/op
WorkloadResult   4: 1048576 op, 592722050.00 ns, 565.2638 ns/op
WorkloadResult   5: 1048576 op, 593295750.00 ns, 565.8109 ns/op
WorkloadResult   6: 1048576 op, 588357850.00 ns, 561.1018 ns/op
WorkloadResult   7: 1048576 op, 590219150.00 ns, 562.8768 ns/op
WorkloadResult   8: 1048576 op, 594606150.00 ns, 567.0606 ns/op
WorkloadResult   9: 1048576 op, 590036750.00 ns, 562.7029 ns/op
WorkloadResult  10: 1048576 op, 593341950.00 ns, 565.8550 ns/op
WorkloadResult  11: 1048576 op, 590703150.00 ns, 563.3384 ns/op
WorkloadResult  12: 1048576 op, 592461450.00 ns, 565.0153 ns/op
GC:  18 0 0 117440800 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 74608 has exited with code 0

Mean = 564.208 ns, StdErr = 0.537 ns (0.10%), N = 12, StdDev = 1.860 ns
Min = 561.102 ns, Q1 = 562.833 ns, Median = 564.864 ns, Q3 = 565.401 ns, Max = 567.061 ns
IQR = 2.567 ns, LowerFence = 558.983 ns, UpperFence = 569.251 ns
ConfidenceInterval = [561.825 ns; 566.590 ns] (CI 99.9%), Margin = 2.383 ns (0.42% of Mean)
Skewness = -0.27, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateRandomBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadJitting  1: 1 op, 950600.00 ns, 950.6000 us/op

OverheadJitting  2: 16 op, 192200.00 ns, 12.0125 us/op
WorkloadJitting  2: 16 op, 206100.00 ns, 12.8812 us/op

WorkloadPilot    1: 16 op, 22600.00 ns, 1.4125 us/op
WorkloadPilot    2: 32 op, 29300.00 ns, 915.6250 ns/op
WorkloadPilot    3: 64 op, 58200.00 ns, 909.3750 ns/op
WorkloadPilot    4: 128 op, 101800.00 ns, 795.3125 ns/op
WorkloadPilot    5: 256 op, 235000.00 ns, 917.9688 ns/op
WorkloadPilot    6: 512 op, 388600.00 ns, 758.9844 ns/op
WorkloadPilot    7: 1024 op, 774400.00 ns, 756.2500 ns/op
WorkloadPilot    8: 2048 op, 1582900.00 ns, 772.9004 ns/op
WorkloadPilot    9: 4096 op, 3133700.00 ns, 765.0635 ns/op
WorkloadPilot   10: 8192 op, 6558800.00 ns, 800.6348 ns/op
WorkloadPilot   11: 16384 op, 12740200.00 ns, 777.6001 ns/op
WorkloadPilot   12: 32768 op, 25089900.00 ns, 765.6830 ns/op
WorkloadPilot   13: 65536 op, 49412600.00 ns, 753.9764 ns/op
WorkloadPilot   14: 131072 op, 83915800.00 ns, 640.2267 ns/op
WorkloadPilot   15: 262144 op, 155695900.00 ns, 593.9327 ns/op
WorkloadPilot   16: 524288 op, 305626100.00 ns, 582.9355 ns/op
WorkloadPilot   17: 1048576 op, 605549500.00 ns, 577.4970 ns/op

OverheadWarmup   1: 1048576 op, 1518700.00 ns, 1.4483 ns/op
OverheadWarmup   2: 1048576 op, 1492600.00 ns, 1.4235 ns/op
OverheadWarmup   3: 1048576 op, 1478700.00 ns, 1.4102 ns/op
OverheadWarmup   4: 1048576 op, 1804600.00 ns, 1.7210 ns/op
OverheadWarmup   5: 1048576 op, 1478700.00 ns, 1.4102 ns/op
OverheadWarmup   6: 1048576 op, 1517400.00 ns, 1.4471 ns/op
OverheadWarmup   7: 1048576 op, 1518200.00 ns, 1.4479 ns/op
OverheadWarmup   8: 1048576 op, 1519000.00 ns, 1.4486 ns/op
OverheadWarmup   9: 1048576 op, 1519500.00 ns, 1.4491 ns/op
OverheadWarmup  10: 1048576 op, 1522400.00 ns, 1.4519 ns/op

OverheadActual   1: 1048576 op, 1522400.00 ns, 1.4519 ns/op
OverheadActual   2: 1048576 op, 1517500.00 ns, 1.4472 ns/op
OverheadActual   3: 1048576 op, 1533200.00 ns, 1.4622 ns/op
OverheadActual   4: 1048576 op, 1584000.00 ns, 1.5106 ns/op
OverheadActual   5: 1048576 op, 1525200.00 ns, 1.4545 ns/op
OverheadActual   6: 1048576 op, 1510100.00 ns, 1.4401 ns/op
OverheadActual   7: 1048576 op, 1509500.00 ns, 1.4396 ns/op
OverheadActual   8: 1048576 op, 1576700.00 ns, 1.5037 ns/op
OverheadActual   9: 1048576 op, 1516700.00 ns, 1.4464 ns/op
OverheadActual  10: 1048576 op, 1513500.00 ns, 1.4434 ns/op
OverheadActual  11: 1048576 op, 1513100.00 ns, 1.4430 ns/op
OverheadActual  12: 1048576 op, 1507500.00 ns, 1.4377 ns/op
OverheadActual  13: 1048576 op, 1517800.00 ns, 1.4475 ns/op
OverheadActual  14: 1048576 op, 1520100.00 ns, 1.4497 ns/op
OverheadActual  15: 1048576 op, 1519800.00 ns, 1.4494 ns/op

WorkloadWarmup   1: 1048576 op, 608009400.00 ns, 579.8429 ns/op
WorkloadWarmup   2: 1048576 op, 610063200.00 ns, 581.8016 ns/op
WorkloadWarmup   3: 1048576 op, 608029100.00 ns, 579.8617 ns/op
WorkloadWarmup   4: 1048576 op, 610371000.00 ns, 582.0951 ns/op
WorkloadWarmup   5: 1048576 op, 617228100.00 ns, 588.6346 ns/op
WorkloadWarmup   6: 1048576 op, 618235100.00 ns, 589.5949 ns/op
WorkloadWarmup   7: 1048576 op, 605232900.00 ns, 577.1951 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 615871800.00 ns, 587.3411 ns/op
WorkloadActual   2: 1048576 op, 608785600.00 ns, 580.5832 ns/op
WorkloadActual   3: 1048576 op, 617701800.00 ns, 589.0863 ns/op
WorkloadActual   4: 1048576 op, 610511200.00 ns, 582.2289 ns/op
WorkloadActual   5: 1048576 op, 619194400.00 ns, 590.5098 ns/op
WorkloadActual   6: 1048576 op, 607366900.00 ns, 579.2302 ns/op
WorkloadActual   7: 1048576 op, 607469900.00 ns, 579.3284 ns/op
WorkloadActual   8: 1048576 op, 615450100.00 ns, 586.9390 ns/op
WorkloadActual   9: 1048576 op, 612668400.00 ns, 584.2861 ns/op
WorkloadActual  10: 1048576 op, 617464600.00 ns, 588.8601 ns/op
WorkloadActual  11: 1048576 op, 608753100.00 ns, 580.5522 ns/op
WorkloadActual  12: 1048576 op, 609053400.00 ns, 580.8386 ns/op
WorkloadActual  13: 1048576 op, 605782900.00 ns, 577.7196 ns/op
WorkloadActual  14: 1048576 op, 614786700.00 ns, 586.3063 ns/op
WorkloadActual  15: 1048576 op, 605467800.00 ns, 577.4191 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 614354000.00 ns, 585.8936 ns/op
WorkloadResult   2: 1048576 op, 607267800.00 ns, 579.1357 ns/op
WorkloadResult   3: 1048576 op, 616184000.00 ns, 587.6389 ns/op
WorkloadResult   4: 1048576 op, 608993400.00 ns, 580.7814 ns/op
WorkloadResult   5: 1048576 op, 617676600.00 ns, 589.0623 ns/op
WorkloadResult   6: 1048576 op, 605849100.00 ns, 577.7827 ns/op
WorkloadResult   7: 1048576 op, 605952100.00 ns, 577.8810 ns/op
WorkloadResult   8: 1048576 op, 613932300.00 ns, 585.4915 ns/op
WorkloadResult   9: 1048576 op, 611150600.00 ns, 582.8386 ns/op
WorkloadResult  10: 1048576 op, 615946800.00 ns, 587.4126 ns/op
WorkloadResult  11: 1048576 op, 607235300.00 ns, 579.1047 ns/op
WorkloadResult  12: 1048576 op, 607535600.00 ns, 579.3911 ns/op
WorkloadResult  13: 1048576 op, 604265100.00 ns, 576.2721 ns/op
WorkloadResult  14: 1048576 op, 613268900.00 ns, 584.8588 ns/op
WorkloadResult  15: 1048576 op, 603950000.00 ns, 575.9716 ns/op
GC:  155 0 0 973078816 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 57416 has exited with code 0

Mean = 581.968 ns, StdErr = 1.146 ns (0.20%), N = 15, StdDev = 4.440 ns
Min = 575.972 ns, Q1 = 578.493 ns, Median = 580.781 ns, Q3 = 585.693 ns, Max = 589.062 ns
IQR = 7.200 ns, LowerFence = 567.693 ns, UpperFence = 596.492 ns
ConfidenceInterval = [577.221 ns; 586.714 ns] (CI 99.9%), Margin = 4.746 ns (0.82% of Mean)
Skewness = 0.17, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.BuildWithConcreteValues(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadJitting  1: 1 op, 12326700.00 ns, 12.3267 ms/op

OverheadJitting  2: 16 op, 242600.00 ns, 15.1625 us/op
WorkloadJitting  2: 16 op, 170564200.00 ns, 10.6603 ms/op

WorkloadPilot    1: 16 op, 149776200.00 ns, 9.3610 ms/op
WorkloadPilot    2: 32 op, 283988600.00 ns, 8.8746 ms/op
WorkloadPilot    3: 64 op, 536466900.00 ns, 8.3823 ms/op

OverheadWarmup   1: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   2: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   8: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  11: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  12: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  13: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  17: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  18: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  19: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  20: 64 op, 1100.00 ns, 17.1875 ns/op

WorkloadWarmup   1: 64 op, 538958900.00 ns, 8.4212 ms/op
WorkloadWarmup   2: 64 op, 537999600.00 ns, 8.4062 ms/op
WorkloadWarmup   3: 64 op, 531070000.00 ns, 8.2980 ms/op
WorkloadWarmup   4: 64 op, 539091700.00 ns, 8.4233 ms/op
WorkloadWarmup   5: 64 op, 537331200.00 ns, 8.3958 ms/op
WorkloadWarmup   6: 64 op, 534290000.00 ns, 8.3483 ms/op
WorkloadWarmup   7: 64 op, 531842500.00 ns, 8.3100 ms/op
WorkloadWarmup   8: 64 op, 539236800.00 ns, 8.4256 ms/op
WorkloadWarmup   9: 64 op, 547490200.00 ns, 8.5545 ms/op
WorkloadWarmup  10: 64 op, 539131900.00 ns, 8.4239 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 537681500.00 ns, 8.4013 ms/op
WorkloadActual   2: 64 op, 533309800.00 ns, 8.3330 ms/op
WorkloadActual   3: 64 op, 532258000.00 ns, 8.3165 ms/op
WorkloadActual   4: 64 op, 532171600.00 ns, 8.3152 ms/op
WorkloadActual   5: 64 op, 538457100.00 ns, 8.4134 ms/op
WorkloadActual   6: 64 op, 537612200.00 ns, 8.4002 ms/op
WorkloadActual   7: 64 op, 535804900.00 ns, 8.3720 ms/op
WorkloadActual   8: 64 op, 537529600.00 ns, 8.3989 ms/op
WorkloadActual   9: 64 op, 533445600.00 ns, 8.3351 ms/op
WorkloadActual  10: 64 op, 538018200.00 ns, 8.4065 ms/op
WorkloadActual  11: 64 op, 539655300.00 ns, 8.4321 ms/op
WorkloadActual  12: 64 op, 538154800.00 ns, 8.4087 ms/op
WorkloadActual  13: 64 op, 539014000.00 ns, 8.4221 ms/op
WorkloadActual  14: 64 op, 531618800.00 ns, 8.3065 ms/op
WorkloadActual  15: 64 op, 539665200.00 ns, 8.4323 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 537680800.00 ns, 8.4013 ms/op
WorkloadResult   2: 64 op, 533309100.00 ns, 8.3330 ms/op
WorkloadResult   3: 64 op, 532257300.00 ns, 8.3165 ms/op
WorkloadResult   4: 64 op, 532170900.00 ns, 8.3152 ms/op
WorkloadResult   5: 64 op, 538456400.00 ns, 8.4134 ms/op
WorkloadResult   6: 64 op, 537611500.00 ns, 8.4002 ms/op
WorkloadResult   7: 64 op, 535804200.00 ns, 8.3719 ms/op
WorkloadResult   8: 64 op, 537528900.00 ns, 8.3989 ms/op
WorkloadResult   9: 64 op, 533444900.00 ns, 8.3351 ms/op
WorkloadResult  10: 64 op, 538017500.00 ns, 8.4065 ms/op
WorkloadResult  11: 64 op, 539654600.00 ns, 8.4321 ms/op
WorkloadResult  12: 64 op, 538154100.00 ns, 8.4087 ms/op
WorkloadResult  13: 64 op, 539013300.00 ns, 8.4221 ms/op
WorkloadResult  14: 64 op, 531618100.00 ns, 8.3065 ms/op
WorkloadResult  15: 64 op, 539664500.00 ns, 8.4323 ms/op
GC:  97 39 0 609514120 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 57236 has exited with code 0

Mean = 8.380 ms, StdErr = 0.012 ms (0.14%), N = 15, StdDev = 0.046 ms
Min = 8.307 ms, Q1 = 8.334 ms, Median = 8.400 ms, Q3 = 8.411 ms, Max = 8.432 ms
IQR = 0.077 ms, LowerFence = 8.219 ms, UpperFence = 8.527 ms
ConfidenceInterval = [8.331 ms; 8.428 ms] (CI 99.9%), Margin = 0.049 ms (0.58% of Mean)
Skewness = -0.44, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

