// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d
// command took 2,03s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  15: 524288 op, 761300.00 ns, 1.4521 ns/op
OverheadActual  16: 524288 op, 836400.00 ns, 1.5953 ns/op

WorkloadWarmup   1: 524288 op, 574828400.00 ns, 1.0964 us/op
WorkloadWarmup   2: 524288 op, 579750700.00 ns, 1.1058 us/op
WorkloadWarmup   3: 524288 op, 590547000.00 ns, 1.1264 us/op
WorkloadWarmup   4: 524288 op, 595336000.00 ns, 1.1355 us/op
WorkloadWarmup   5: 524288 op, 593215100.00 ns, 1.1315 us/op
WorkloadWarmup   6: 524288 op, 572997200.00 ns, 1.0929 us/op
WorkloadWarmup   7: 524288 op, 572105100.00 ns, 1.0912 us/op
WorkloadWarmup   8: 524288 op, 589464700.00 ns, 1.1243 us/op
WorkloadWarmup   9: 524288 op, 575489800.00 ns, 1.0977 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 574946300.00 ns, 1.0966 us/op
WorkloadActual   2: 524288 op, 586870100.00 ns, 1.1194 us/op
WorkloadActual   3: 524288 op, 582516500.00 ns, 1.1111 us/op
WorkloadActual   4: 524288 op, 593213400.00 ns, 1.1315 us/op
WorkloadActual   5: 524288 op, 569391400.00 ns, 1.0860 us/op
WorkloadActual   6: 524288 op, 560409900.00 ns, 1.0689 us/op
WorkloadActual   7: 524288 op, 558140400.00 ns, 1.0646 us/op
WorkloadActual   8: 524288 op, 564425000.00 ns, 1.0766 us/op
WorkloadActual   9: 524288 op, 559245300.00 ns, 1.0667 us/op
WorkloadActual  10: 524288 op, 557078700.00 ns, 1.0625 us/op
WorkloadActual  11: 524288 op, 555477700.00 ns, 1.0595 us/op
WorkloadActual  12: 524288 op, 562929100.00 ns, 1.0737 us/op
WorkloadActual  13: 524288 op, 567941000.00 ns, 1.0833 us/op
WorkloadActual  14: 524288 op, 569646900.00 ns, 1.0865 us/op
WorkloadActual  15: 524288 op, 567021500.00 ns, 1.0815 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 574167550.00 ns, 1.0951 us/op
WorkloadResult   2: 524288 op, 586091350.00 ns, 1.1179 us/op
WorkloadResult   3: 524288 op, 581737750.00 ns, 1.1096 us/op
WorkloadResult   4: 524288 op, 568612650.00 ns, 1.0845 us/op
WorkloadResult   5: 524288 op, 559631150.00 ns, 1.0674 us/op
WorkloadResult   6: 524288 op, 557361650.00 ns, 1.0631 us/op
WorkloadResult   7: 524288 op, 563646250.00 ns, 1.0751 us/op
WorkloadResult   8: 524288 op, 558466550.00 ns, 1.0652 us/op
WorkloadResult   9: 524288 op, 556299950.00 ns, 1.0611 us/op
WorkloadResult  10: 524288 op, 554698950.00 ns, 1.0580 us/op
WorkloadResult  11: 524288 op, 562150350.00 ns, 1.0722 us/op
WorkloadResult  12: 524288 op, 567162250.00 ns, 1.0818 us/op
WorkloadResult  13: 524288 op, 568868150.00 ns, 1.0850 us/op
WorkloadResult  14: 524288 op, 566242750.00 ns, 1.0800 us/op
GC:  9 0 0 58720544 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 61040 has exited with code 0

Mean = 1.080 μs, StdErr = 0.005 μs (0.44%), N = 14, StdDev = 0.018 μs
Min = 1.058 μs, Q1 = 1.066 μs, Median = 1.078 μs, Q3 = 1.085 μs, Max = 1.118 μs
IQR = 0.019 μs, LowerFence = 1.037 μs, UpperFence = 1.114 μs
ConfidenceInterval = [1.059 μs; 1.100 μs] (CI 99.9%), Margin = 0.020 μs (1.87% of Mean)
Skewness = 0.74, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateRandomBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadJitting  1: 1 op, 1004900.00 ns, 1.0049 ms/op

OverheadJitting  2: 16 op, 164900.00 ns, 10.3063 us/op
WorkloadJitting  2: 16 op, 185300.00 ns, 11.5813 us/op

WorkloadPilot    1: 16 op, 17100.00 ns, 1.0688 us/op
WorkloadPilot    2: 32 op, 29500.00 ns, 921.8750 ns/op
WorkloadPilot    3: 64 op, 36800.00 ns, 575.0000 ns/op
WorkloadPilot    4: 128 op, 62500.00 ns, 488.2812 ns/op
WorkloadPilot    5: 256 op, 124200.00 ns, 485.1563 ns/op
WorkloadPilot    6: 512 op, 231600.00 ns, 452.3438 ns/op
WorkloadPilot    7: 1024 op, 451700.00 ns, 441.1133 ns/op
WorkloadPilot    8: 2048 op, 933200.00 ns, 455.6641 ns/op
WorkloadPilot    9: 4096 op, 1779200.00 ns, 434.3750 ns/op
WorkloadPilot   10: 8192 op, 3568700.00 ns, 435.6323 ns/op
WorkloadPilot   11: 16384 op, 7491500.00 ns, 457.2449 ns/op
WorkloadPilot   12: 32768 op, 14850900.00 ns, 453.2135 ns/op
WorkloadPilot   13: 65536 op, 29684000.00 ns, 452.9419 ns/op
WorkloadPilot   14: 131072 op, 56205400.00 ns, 428.8132 ns/op
WorkloadPilot   15: 262144 op, 81460200.00 ns, 310.7460 ns/op
WorkloadPilot   16: 524288 op, 160898000.00 ns, 306.8886 ns/op
WorkloadPilot   17: 1048576 op, 315031200.00 ns, 300.4372 ns/op
WorkloadPilot   18: 2097152 op, 621526500.00 ns, 296.3669 ns/op

OverheadWarmup   1: 2097152 op, 3093700.00 ns, 1.4752 ns/op
OverheadWarmup   2: 2097152 op, 3123600.00 ns, 1.4894 ns/op
OverheadWarmup   3: 2097152 op, 3098500.00 ns, 1.4775 ns/op
OverheadWarmup   4: 2097152 op, 3097900.00 ns, 1.4772 ns/op
OverheadWarmup   5: 2097152 op, 3099800.00 ns, 1.4781 ns/op
OverheadWarmup   6: 2097152 op, 3093900.00 ns, 1.4753 ns/op

OverheadActual   1: 2097152 op, 3099300.00 ns, 1.4779 ns/op
OverheadActual   2: 2097152 op, 3092900.00 ns, 1.4748 ns/op
OverheadActual   3: 2097152 op, 3096300.00 ns, 1.4764 ns/op
OverheadActual   4: 2097152 op, 3097300.00 ns, 1.4769 ns/op
OverheadActual   5: 2097152 op, 3094500.00 ns, 1.4756 ns/op
OverheadActual   6: 2097152 op, 3101800.00 ns, 1.4791 ns/op
OverheadActual   7: 2097152 op, 3096600.00 ns, 1.4766 ns/op
OverheadActual   8: 2097152 op, 3088000.00 ns, 1.4725 ns/op
OverheadActual   9: 2097152 op, 3088700.00 ns, 1.4728 ns/op
OverheadActual  10: 2097152 op, 3087500.00 ns, 1.4722 ns/op
OverheadActual  11: 2097152 op, 3099200.00 ns, 1.4778 ns/op
OverheadActual  12: 2097152 op, 3088400.00 ns, 1.4727 ns/op
OverheadActual  13: 2097152 op, 3099600.00 ns, 1.4780 ns/op
OverheadActual  14: 2097152 op, 3096100.00 ns, 1.4763 ns/op
OverheadActual  15: 2097152 op, 3093100.00 ns, 1.4749 ns/op

WorkloadWarmup   1: 2097152 op, 626358500.00 ns, 298.6710 ns/op
WorkloadWarmup   2: 2097152 op, 628255300.00 ns, 299.5755 ns/op
WorkloadWarmup   3: 2097152 op, 622447500.00 ns, 296.8061 ns/op
WorkloadWarmup   4: 2097152 op, 621266400.00 ns, 296.2429 ns/op
WorkloadWarmup   5: 2097152 op, 622855800.00 ns, 297.0008 ns/op
WorkloadWarmup   6: 2097152 op, 624454800.00 ns, 297.7633 ns/op
WorkloadWarmup   7: 2097152 op, 620437900.00 ns, 295.8478 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 621539700.00 ns, 296.3732 ns/op
WorkloadActual   2: 2097152 op, 622107400.00 ns, 296.6439 ns/op
WorkloadActual   3: 2097152 op, 620976000.00 ns, 296.1044 ns/op
WorkloadActual   4: 2097152 op, 632001700.00 ns, 301.3619 ns/op
WorkloadActual   5: 2097152 op, 631579000.00 ns, 301.1603 ns/op
WorkloadActual   6: 2097152 op, 621852800.00 ns, 296.5225 ns/op
WorkloadActual   7: 2097152 op, 620780500.00 ns, 296.0112 ns/op
WorkloadActual   8: 2097152 op, 621174300.00 ns, 296.1990 ns/op
WorkloadActual   9: 2097152 op, 624070200.00 ns, 297.5799 ns/op
WorkloadActual  10: 2097152 op, 624516200.00 ns, 297.7925 ns/op
WorkloadActual  11: 2097152 op, 628677000.00 ns, 299.7766 ns/op
WorkloadActual  12: 2097152 op, 620939000.00 ns, 296.0868 ns/op
WorkloadActual  13: 2097152 op, 624410500.00 ns, 297.7421 ns/op
WorkloadActual  14: 2097152 op, 630671100.00 ns, 300.7274 ns/op
WorkloadActual  15: 2097152 op, 623533300.00 ns, 297.3238 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 618443600.00 ns, 294.8969 ns/op
WorkloadResult   2: 2097152 op, 619011300.00 ns, 295.1676 ns/op
WorkloadResult   3: 2097152 op, 617879900.00 ns, 294.6281 ns/op
WorkloadResult   4: 2097152 op, 628905600.00 ns, 299.8856 ns/op
WorkloadResult   5: 2097152 op, 628482900.00 ns, 299.6840 ns/op
WorkloadResult   6: 2097152 op, 618756700.00 ns, 295.0462 ns/op
WorkloadResult   7: 2097152 op, 617684400.00 ns, 294.5349 ns/op
WorkloadResult   8: 2097152 op, 618078200.00 ns, 294.7227 ns/op
WorkloadResult   9: 2097152 op, 620974100.00 ns, 296.1035 ns/op
WorkloadResult  10: 2097152 op, 621420100.00 ns, 296.3162 ns/op
WorkloadResult  11: 2097152 op, 625580900.00 ns, 298.3002 ns/op
WorkloadResult  12: 2097152 op, 617842900.00 ns, 294.6105 ns/op
WorkloadResult  13: 2097152 op, 621314400.00 ns, 296.2658 ns/op
WorkloadResult  14: 2097152 op, 627575000.00 ns, 299.2511 ns/op
WorkloadResult  15: 2097152 op, 620437200.00 ns, 295.8475 ns/op
GC:  219 0 0 1375732000 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 60164 has exited with code 0

Mean = 296.351 ns, StdErr = 0.504 ns (0.17%), N = 15, StdDev = 1.951 ns
Min = 294.535 ns, Q1 = 294.810 ns, Median = 295.848 ns, Q3 = 297.308 ns, Max = 299.886 ns
IQR = 2.498 ns, LowerFence = 291.062 ns, UpperFence = 301.056 ns
ConfidenceInterval = [294.265 ns; 298.437 ns] (CI 99.9%), Margin = 2.086 ns (0.70% of Mean)
Skewness = 0.76, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadJitting  1: 1 op, 12495500.00 ns, 12.4955 ms/op

OverheadJitting  2: 16 op, 204600.00 ns, 12.7875 us/op
WorkloadJitting  2: 16 op, 168873000.00 ns, 10.5546 ms/op

WorkloadPilot    1: 16 op, 164341100.00 ns, 10.2713 ms/op
WorkloadPilot    2: 32 op, 285038100.00 ns, 8.9074 ms/op
WorkloadPilot    3: 64 op, 548748500.00 ns, 8.5742 ms/op

OverheadWarmup   1: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   5: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  16: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  17: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  18: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  19: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  20: 64 op, 1700.00 ns, 26.5625 ns/op

WorkloadWarmup   1: 64 op, 549826900.00 ns, 8.5910 ms/op
WorkloadWarmup   2: 64 op, 556048800.00 ns, 8.6883 ms/op
WorkloadWarmup   3: 64 op, 548368800.00 ns, 8.5683 ms/op
WorkloadWarmup   4: 64 op, 576557900.00 ns, 9.0087 ms/op
WorkloadWarmup   5: 64 op, 567916800.00 ns, 8.8737 ms/op
WorkloadWarmup   6: 64 op, 587953600.00 ns, 9.1868 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 632477200.00 ns, 9.8825 ms/op
WorkloadActual   2: 64 op, 570292400.00 ns, 8.9108 ms/op
WorkloadActual   3: 64 op, 551471600.00 ns, 8.6167 ms/op
WorkloadActual   4: 64 op, 551477300.00 ns, 8.6168 ms/op
WorkloadActual   5: 64 op, 553178700.00 ns, 8.6434 ms/op
WorkloadActual   6: 64 op, 552257000.00 ns, 8.6290 ms/op
WorkloadActual   7: 64 op, 551432400.00 ns, 8.6161 ms/op
WorkloadActual   8: 64 op, 556260100.00 ns, 8.6916 ms/op
WorkloadActual   9: 64 op, 552437100.00 ns, 8.6318 ms/op
WorkloadActual  10: 64 op, 555371100.00 ns, 8.6777 ms/op
WorkloadActual  11: 64 op, 579223900.00 ns, 9.0504 ms/op
WorkloadActual  12: 64 op, 582286400.00 ns, 9.0982 ms/op
WorkloadActual  13: 64 op, 579731600.00 ns, 9.0583 ms/op
WorkloadActual  14: 64 op, 544057400.00 ns, 8.5009 ms/op
WorkloadActual  15: 64 op, 539058900.00 ns, 8.4228 ms/op
WorkloadActual  16: 64 op, 537901200.00 ns, 8.4047 ms/op
WorkloadActual  17: 64 op, 545256300.00 ns, 8.5196 ms/op
WorkloadActual  18: 64 op, 539913100.00 ns, 8.4361 ms/op
WorkloadActual  19: 64 op, 542859300.00 ns, 8.4822 ms/op
WorkloadActual  20: 64 op, 537191000.00 ns, 8.3936 ms/op
WorkloadActual  21: 64 op, 536590500.00 ns, 8.3842 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 570291800.00 ns, 8.9108 ms/op
WorkloadResult   2: 64 op, 551471000.00 ns, 8.6167 ms/op
WorkloadResult   3: 64 op, 551476700.00 ns, 8.6168 ms/op
WorkloadResult   4: 64 op, 553178100.00 ns, 8.6434 ms/op
WorkloadResult   5: 64 op, 552256400.00 ns, 8.6290 ms/op
WorkloadResult   6: 64 op, 551431800.00 ns, 8.6161 ms/op
WorkloadResult   7: 64 op, 556259500.00 ns, 8.6916 ms/op
WorkloadResult   8: 64 op, 552436500.00 ns, 8.6318 ms/op
WorkloadResult   9: 64 op, 555370500.00 ns, 8.6777 ms/op
WorkloadResult  10: 64 op, 544056800.00 ns, 8.5009 ms/op
WorkloadResult  11: 64 op, 539058300.00 ns, 8.4228 ms/op
WorkloadResult  12: 64 op, 537900600.00 ns, 8.4047 ms/op
WorkloadResult  13: 64 op, 545255700.00 ns, 8.5196 ms/op
WorkloadResult  14: 64 op, 539912500.00 ns, 8.4361 ms/op
WorkloadResult  15: 64 op, 542858700.00 ns, 8.4822 ms/op
WorkloadResult  16: 64 op, 537190400.00 ns, 8.3936 ms/op
WorkloadResult  17: 64 op, 536589900.00 ns, 8.3842 ms/op
GC:  97 39 0 609522312 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 64180 has exited with code 0

Mean = 8.563 ms, StdErr = 0.034 ms (0.39%), N = 17, StdDev = 0.139 ms
Min = 8.384 ms, Q1 = 8.436 ms, Median = 8.616 ms, Q3 = 8.632 ms, Max = 8.911 ms
IQR = 0.196 ms, LowerFence = 8.143 ms, UpperFence = 8.925 ms
ConfidenceInterval = [8.428 ms; 8.699 ms] (CI 99.9%), Margin = 0.135 ms (1.58% of Mean)
Skewness = 0.59, Kurtosis = 2.9, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 191800.00 ns, 191.8000 us/op
WorkloadJitting  1: 1 op, 964600.00 ns, 964.6000 us/op

OverheadJitting  2: 16 op, 230200.00 ns, 14.3875 us/op
WorkloadJitting  2: 16 op, 264800.00 ns, 16.5500 us/op

WorkloadPilot    1: 16 op, 21700.00 ns, 1.3562 us/op
WorkloadPilot    2: 32 op, 29200.00 ns, 912.5000 ns/op
WorkloadPilot    3: 64 op, 70100.00 ns, 1.0953 us/op
WorkloadPilot    4: 128 op, 104500.00 ns, 816.4062 ns/op
WorkloadPilot    5: 256 op, 207700.00 ns, 811.3281 ns/op
WorkloadPilot    6: 512 op, 397500.00 ns, 776.3672 ns/op
