// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b
// command took 2,13s and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4890179a-37c1-49f8-81d9-a18a4437945b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


WorkloadWarmup   1: 1024 op, 542961900.00 ns, 530.2362 us/op
WorkloadWarmup   2: 1024 op, 543921700.00 ns, 531.1735 us/op
WorkloadWarmup   3: 1024 op, 545563600.00 ns, 532.7770 us/op
WorkloadWarmup   4: 1024 op, 544911100.00 ns, 532.1397 us/op
WorkloadWarmup   5: 1024 op, 544306700.00 ns, 531.5495 us/op
WorkloadWarmup   6: 1024 op, 538831000.00 ns, 526.2021 us/op
WorkloadWarmup   7: 1024 op, 536749900.00 ns, 524.1698 us/op
WorkloadWarmup   8: 1024 op, 537403900.00 ns, 524.8085 us/op
WorkloadWarmup   9: 1024 op, 538575400.00 ns, 525.9525 us/op
WorkloadWarmup  10: 1024 op, 539574100.00 ns, 526.9278 us/op
WorkloadWarmup  11: 1024 op, 549487500.00 ns, 536.6089 us/op
WorkloadWarmup  12: 1024 op, 543401900.00 ns, 530.6659 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 549136800.00 ns, 536.2664 us/op
WorkloadActual   2: 1024 op, 538926100.00 ns, 526.2950 us/op
WorkloadActual   3: 1024 op, 528365000.00 ns, 515.9814 us/op
WorkloadActual   4: 1024 op, 528590500.00 ns, 516.2017 us/op
WorkloadActual   5: 1024 op, 529509400.00 ns, 517.0990 us/op
WorkloadActual   6: 1024 op, 527766900.00 ns, 515.3974 us/op
WorkloadActual   7: 1024 op, 528088500.00 ns, 515.7114 us/op
WorkloadActual   8: 1024 op, 530768000.00 ns, 518.3281 us/op
WorkloadActual   9: 1024 op, 530339500.00 ns, 517.9097 us/op
WorkloadActual  10: 1024 op, 535716800.00 ns, 523.1609 us/op
WorkloadActual  11: 1024 op, 533073800.00 ns, 520.5799 us/op
WorkloadActual  12: 1024 op, 528053500.00 ns, 515.6772 us/op
WorkloadActual  13: 1024 op, 530601900.00 ns, 518.1659 us/op
WorkloadActual  14: 1024 op, 528017400.00 ns, 515.6420 us/op
WorkloadActual  15: 1024 op, 527335400.00 ns, 514.9760 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 528362750.00 ns, 515.9792 us/op
WorkloadResult   2: 1024 op, 528588250.00 ns, 516.1995 us/op
WorkloadResult   3: 1024 op, 529507150.00 ns, 517.0968 us/op
WorkloadResult   4: 1024 op, 527764650.00 ns, 515.3952 us/op
WorkloadResult   5: 1024 op, 528086250.00 ns, 515.7092 us/op
WorkloadResult   6: 1024 op, 530765750.00 ns, 518.3259 us/op
WorkloadResult   7: 1024 op, 530337250.00 ns, 517.9075 us/op
WorkloadResult   8: 1024 op, 535714550.00 ns, 523.1587 us/op
WorkloadResult   9: 1024 op, 533071550.00 ns, 520.5777 us/op
WorkloadResult  10: 1024 op, 528051250.00 ns, 515.6750 us/op
WorkloadResult  11: 1024 op, 530599650.00 ns, 518.1637 us/op
WorkloadResult  12: 1024 op, 528015150.00 ns, 515.6398 us/op
WorkloadResult  13: 1024 op, 527333150.00 ns, 514.9738 us/op
GC:  0 0 0 196944 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 39528 has exited with code 0

Mean = 517.292 μs, StdErr = 0.656 μs (0.13%), N = 13, StdDev = 2.366 μs
Min = 514.974 μs, Q1 = 515.675 μs, Median = 516.199 μs, Q3 = 518.164 μs, Max = 523.159 μs
IQR = 2.489 μs, LowerFence = 511.942 μs, UpperFence = 521.897 μs
ConfidenceInterval = [514.459 μs; 520.126 μs] (CI 99.9%), Margin = 2.834 μs (0.55% of Mean)
Skewness = 1.18, Kurtosis = 3.36, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4890179a-37c1-49f8-81d9-a18a4437945b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateRandomBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 155400.00 ns, 155.4000 us/op
WorkloadJitting  1: 1 op, 964200.00 ns, 964.2000 us/op

OverheadJitting  2: 16 op, 149500.00 ns, 9.3438 us/op
WorkloadJitting  2: 16 op, 172100.00 ns, 10.7562 us/op

WorkloadPilot    1: 16 op, 16500.00 ns, 1.0312 us/op
WorkloadPilot    2: 32 op, 26200.00 ns, 818.7500 ns/op
WorkloadPilot    3: 64 op, 46100.00 ns, 720.3125 ns/op
WorkloadPilot    4: 128 op, 82700.00 ns, 646.0938 ns/op
WorkloadPilot    5: 256 op, 154400.00 ns, 603.1250 ns/op
WorkloadPilot    6: 512 op, 301600.00 ns, 589.0625 ns/op
WorkloadPilot    7: 1024 op, 595100.00 ns, 581.1523 ns/op
WorkloadPilot    8: 2048 op, 1231800.00 ns, 601.4648 ns/op
WorkloadPilot    9: 4096 op, 2381200.00 ns, 581.3477 ns/op
WorkloadPilot   10: 8192 op, 5105400.00 ns, 623.2178 ns/op
WorkloadPilot   11: 16384 op, 9897000.00 ns, 604.0649 ns/op
WorkloadPilot   12: 32768 op, 19511200.00 ns, 595.4346 ns/op
WorkloadPilot   13: 65536 op, 37764600.00 ns, 576.2421 ns/op
WorkloadPilot   14: 131072 op, 70171500.00 ns, 535.3661 ns/op
WorkloadPilot   15: 262144 op, 104965300.00 ns, 400.4108 ns/op
WorkloadPilot   16: 524288 op, 207866000.00 ns, 396.4729 ns/op
WorkloadPilot   17: 1048576 op, 414334700.00 ns, 395.1404 ns/op
WorkloadPilot   18: 2097152 op, 845605100.00 ns, 403.2159 ns/op

OverheadWarmup   1: 2097152 op, 3033500.00 ns, 1.4465 ns/op
OverheadWarmup   2: 2097152 op, 3028800.00 ns, 1.4442 ns/op
OverheadWarmup   3: 2097152 op, 3034800.00 ns, 1.4471 ns/op
OverheadWarmup   4: 2097152 op, 3040300.00 ns, 1.4497 ns/op
OverheadWarmup   5: 2097152 op, 3029000.00 ns, 1.4443 ns/op
OverheadWarmup   6: 2097152 op, 3027100.00 ns, 1.4434 ns/op
OverheadWarmup   7: 2097152 op, 3016700.00 ns, 1.4385 ns/op
OverheadWarmup   8: 2097152 op, 3027500.00 ns, 1.4436 ns/op
OverheadWarmup   9: 2097152 op, 3028600.00 ns, 1.4441 ns/op
OverheadWarmup  10: 2097152 op, 3031500.00 ns, 1.4455 ns/op

OverheadActual   1: 2097152 op, 3033300.00 ns, 1.4464 ns/op
OverheadActual   2: 2097152 op, 3277100.00 ns, 1.5626 ns/op
OverheadActual   3: 2097152 op, 3038000.00 ns, 1.4486 ns/op
OverheadActual   4: 2097152 op, 3045100.00 ns, 1.4520 ns/op
OverheadActual   5: 2097152 op, 3029400.00 ns, 1.4445 ns/op
OverheadActual   6: 2097152 op, 3031100.00 ns, 1.4453 ns/op
OverheadActual   7: 2097152 op, 3202800.00 ns, 1.5272 ns/op
OverheadActual   8: 2097152 op, 3047000.00 ns, 1.4529 ns/op
OverheadActual   9: 2097152 op, 3027100.00 ns, 1.4434 ns/op
OverheadActual  10: 2097152 op, 3019900.00 ns, 1.4400 ns/op
OverheadActual  11: 2097152 op, 3032200.00 ns, 1.4459 ns/op
OverheadActual  12: 2097152 op, 3033500.00 ns, 1.4465 ns/op
OverheadActual  13: 2097152 op, 3021800.00 ns, 1.4409 ns/op
OverheadActual  14: 2097152 op, 3027800.00 ns, 1.4438 ns/op
OverheadActual  15: 2097152 op, 3022800.00 ns, 1.4414 ns/op

WorkloadWarmup   1: 2097152 op, 826192300.00 ns, 393.9592 ns/op
WorkloadWarmup   2: 2097152 op, 826871300.00 ns, 394.2830 ns/op
WorkloadWarmup   3: 2097152 op, 838438600.00 ns, 399.7987 ns/op
WorkloadWarmup   4: 2097152 op, 822073800.00 ns, 391.9953 ns/op
WorkloadWarmup   5: 2097152 op, 822893600.00 ns, 392.3862 ns/op
WorkloadWarmup   6: 2097152 op, 832459200.00 ns, 396.9475 ns/op
WorkloadWarmup   7: 2097152 op, 857335800.00 ns, 408.8096 ns/op
WorkloadWarmup   8: 2097152 op, 840370800.00 ns, 400.7200 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 827280800.00 ns, 394.4782 ns/op
WorkloadActual   2: 2097152 op, 822024500.00 ns, 391.9718 ns/op
WorkloadActual   3: 2097152 op, 830768300.00 ns, 396.1412 ns/op
WorkloadActual   4: 2097152 op, 842263400.00 ns, 401.6225 ns/op
WorkloadActual   5: 2097152 op, 822650100.00 ns, 392.2701 ns/op
WorkloadActual   6: 2097152 op, 822043200.00 ns, 391.9807 ns/op
WorkloadActual   7: 2097152 op, 824302000.00 ns, 393.0578 ns/op
WorkloadActual   8: 2097152 op, 829758300.00 ns, 395.6596 ns/op
WorkloadActual   9: 2097152 op, 820650000.00 ns, 391.3164 ns/op
WorkloadActual  10: 2097152 op, 823328300.00 ns, 392.5935 ns/op
WorkloadActual  11: 2097152 op, 829313600.00 ns, 395.4475 ns/op
WorkloadActual  12: 2097152 op, 830883100.00 ns, 396.1959 ns/op
WorkloadActual  13: 2097152 op, 832545800.00 ns, 396.9888 ns/op
WorkloadActual  14: 2097152 op, 830859700.00 ns, 396.1848 ns/op
WorkloadActual  15: 2097152 op, 820115000.00 ns, 391.0613 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 824248600.00 ns, 393.0324 ns/op
WorkloadResult   2: 2097152 op, 818992300.00 ns, 390.5260 ns/op
WorkloadResult   3: 2097152 op, 827736100.00 ns, 394.6953 ns/op
WorkloadResult   4: 2097152 op, 839231200.00 ns, 400.1766 ns/op
WorkloadResult   5: 2097152 op, 819617900.00 ns, 390.8243 ns/op
WorkloadResult   6: 2097152 op, 819011000.00 ns, 390.5349 ns/op
WorkloadResult   7: 2097152 op, 821269800.00 ns, 391.6120 ns/op
WorkloadResult   8: 2097152 op, 826726100.00 ns, 394.2137 ns/op
WorkloadResult   9: 2097152 op, 817617800.00 ns, 389.8705 ns/op
WorkloadResult  10: 2097152 op, 820296100.00 ns, 391.1477 ns/op
WorkloadResult  11: 2097152 op, 826281400.00 ns, 394.0017 ns/op
WorkloadResult  12: 2097152 op, 827850900.00 ns, 394.7501 ns/op
WorkloadResult  13: 2097152 op, 829513600.00 ns, 395.5429 ns/op
WorkloadResult  14: 2097152 op, 827827500.00 ns, 394.7389 ns/op
WorkloadResult  15: 2097152 op, 817082800.00 ns, 389.6154 ns/op
GC:  267 0 0 1677721888 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 65716 has exited with code 0

Mean = 393.019 ns, StdErr = 0.733 ns (0.19%), N = 15, StdDev = 2.840 ns
Min = 389.615 ns, Q1 = 390.680 ns, Median = 393.032 ns, Q3 = 394.717 ns, Max = 400.177 ns
IQR = 4.038 ns, LowerFence = 384.623 ns, UpperFence = 400.773 ns
ConfidenceInterval = [389.982 ns; 396.055 ns] (CI 99.9%), Margin = 3.036 ns (0.77% of Mean)
Skewness = 0.81, Kurtosis = 3.12, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4890179a-37c1-49f8-81d9-a18a4437945b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadJitting  1: 1 op, 588400.00 ns, 588.4000 us/op

OverheadJitting  2: 16 op, 215800.00 ns, 13.4875 us/op
WorkloadJitting  2: 16 op, 811100.00 ns, 50.6938 us/op

WorkloadPilot    1: 16 op, 561600.00 ns, 35.1000 us/op
WorkloadPilot    2: 32 op, 1120000.00 ns, 35.0000 us/op
WorkloadPilot    3: 64 op, 2235900.00 ns, 34.9359 us/op
WorkloadPilot    4: 128 op, 4476500.00 ns, 34.9727 us/op
WorkloadPilot    5: 256 op, 8979700.00 ns, 35.0770 us/op
WorkloadPilot    6: 512 op, 17887000.00 ns, 34.9355 us/op
WorkloadPilot    7: 1024 op, 35832900.00 ns, 34.9931 us/op
WorkloadPilot    8: 2048 op, 71420100.00 ns, 34.8731 us/op
WorkloadPilot    9: 4096 op, 97355800.00 ns, 23.7685 us/op
WorkloadPilot   10: 8192 op, 185894400.00 ns, 22.6922 us/op
WorkloadPilot   11: 16384 op, 370467400.00 ns, 22.6115 us/op
WorkloadPilot   12: 32768 op, 735127800.00 ns, 22.4343 us/op

OverheadWarmup   1: 32768 op, 56700.00 ns, 1.7303 ns/op
OverheadWarmup   2: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadWarmup   3: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadWarmup   4: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadWarmup   5: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadWarmup   6: 32768 op, 55700.00 ns, 1.6998 ns/op

OverheadActual   1: 32768 op, 56700.00 ns, 1.7303 ns/op
OverheadActual   2: 32768 op, 55800.00 ns, 1.7029 ns/op
OverheadActual   3: 32768 op, 56500.00 ns, 1.7242 ns/op
OverheadActual   4: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadActual   5: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual   6: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual   7: 32768 op, 85500.00 ns, 2.6093 ns/op
OverheadActual   8: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual   9: 32768 op, 58800.00 ns, 1.7944 ns/op
OverheadActual  10: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual  11: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  12: 32768 op, 56500.00 ns, 1.7242 ns/op
OverheadActual  13: 32768 op, 58500.00 ns, 1.7853 ns/op
OverheadActual  14: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual  15: 32768 op, 57400.00 ns, 1.7517 ns/op

WorkloadWarmup   1: 32768 op, 735559500.00 ns, 22.4475 us/op
WorkloadWarmup   2: 32768 op, 738998800.00 ns, 22.5525 us/op
WorkloadWarmup   3: 32768 op, 735497600.00 ns, 22.4456 us/op
WorkloadWarmup   4: 32768 op, 733296900.00 ns, 22.3784 us/op
WorkloadWarmup   5: 32768 op, 738083600.00 ns, 22.5245 us/op
WorkloadWarmup   6: 32768 op, 736804900.00 ns, 22.4855 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 737501100.00 ns, 22.5067 us/op
WorkloadActual   2: 32768 op, 735263200.00 ns, 22.4385 us/op
WorkloadActual   3: 32768 op, 736976500.00 ns, 22.4907 us/op
WorkloadActual   4: 32768 op, 736342200.00 ns, 22.4714 us/op
WorkloadActual   5: 32768 op, 739673600.00 ns, 22.5730 us/op
WorkloadActual   6: 32768 op, 733026200.00 ns, 22.3702 us/op
WorkloadActual   7: 32768 op, 733628500.00 ns, 22.3886 us/op
WorkloadActual   8: 32768 op, 740075200.00 ns, 22.5853 us/op
WorkloadActual   9: 32768 op, 733641600.00 ns, 22.3890 us/op
WorkloadActual  10: 32768 op, 735328700.00 ns, 22.4405 us/op
WorkloadActual  11: 32768 op, 734233400.00 ns, 22.4070 us/op
WorkloadActual  12: 32768 op, 734623700.00 ns, 22.4189 us/op
WorkloadActual  13: 32768 op, 733733300.00 ns, 22.3918 us/op
WorkloadActual  14: 32768 op, 733325100.00 ns, 22.3793 us/op
WorkloadActual  15: 32768 op, 738613200.00 ns, 22.5407 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 737444400.00 ns, 22.5050 us/op
WorkloadResult   2: 32768 op, 735206500.00 ns, 22.4367 us/op
WorkloadResult   3: 32768 op, 736919800.00 ns, 22.4890 us/op
WorkloadResult   4: 32768 op, 736285500.00 ns, 22.4697 us/op
WorkloadResult   5: 32768 op, 739616900.00 ns, 22.5713 us/op
WorkloadResult   6: 32768 op, 732969500.00 ns, 22.3685 us/op
WorkloadResult   7: 32768 op, 733571800.00 ns, 22.3868 us/op
WorkloadResult   8: 32768 op, 740018500.00 ns, 22.5836 us/op
WorkloadResult   9: 32768 op, 733584900.00 ns, 22.3872 us/op
WorkloadResult  10: 32768 op, 735272000.00 ns, 22.4387 us/op
WorkloadResult  11: 32768 op, 734176700.00 ns, 22.4053 us/op
WorkloadResult  12: 32768 op, 734567000.00 ns, 22.4172 us/op
WorkloadResult  13: 32768 op, 733676600.00 ns, 22.3900 us/op
WorkloadResult  14: 32768 op, 733268400.00 ns, 22.3776 us/op
WorkloadResult  15: 32768 op, 738556500.00 ns, 22.5390 us/op
GC:  0 0 0 5243168 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 67176 has exited with code 0

Mean = 22.451 μs, StdErr = 0.019 μs (0.08%), N = 15, StdDev = 0.072 μs
Min = 22.368 μs, Q1 = 22.389 μs, Median = 22.437 μs, Q3 = 22.497 μs, Max = 22.584 μs
IQR = 0.108 μs, LowerFence = 22.226 μs, UpperFence = 22.660 μs
ConfidenceInterval = [22.374 μs; 22.528 μs] (CI 99.9%), Margin = 0.077 μs (0.34% of Mean)
Skewness = 0.56, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4890179a-37c1-49f8-81d9-a18a4437945b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4890179a-37c1-49f8-81d9-a18a4437945b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 187200.00 ns, 187.2000 us/op
WorkloadJitting  1: 1 op, 985300.00 ns, 985.3000 us/op

OverheadJitting  2: 16 op, 233500.00 ns, 14.5938 us/op
WorkloadJitting  2: 16 op, 252300.00 ns, 15.7688 us/op

WorkloadPilot    1: 16 op, 17600.00 ns, 1.1000 us/op
WorkloadPilot    2: 32 op, 21100.00 ns, 659.3750 ns/op
WorkloadPilot    3: 64 op, 38700.00 ns, 604.6875 ns/op
WorkloadPilot    4: 128 op, 66700.00 ns, 521.0938 ns/op
WorkloadPilot    5: 256 op, 117100.00 ns, 457.4219 ns/op
WorkloadPilot    6: 512 op, 232700.00 ns, 454.4922 ns/op
WorkloadPilot    7: 1024 op, 453700.00 ns, 443.0664 ns/op
WorkloadPilot    8: 2048 op, 905500.00 ns, 442.1387 ns/op
WorkloadPilot    9: 4096 op, 1792800.00 ns, 437.6953 ns/op
WorkloadPilot   10: 8192 op, 3556400.00 ns, 434.1309 ns/op
WorkloadPilot   11: 16384 op, 7559900.00 ns, 461.4197 ns/op
WorkloadPilot   12: 32768 op, 14967500.00 ns, 456.7719 ns/op
