// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27
// command took 2,01s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    6: 512 op, 602600.00 ns, 1.1770 us/op
WorkloadPilot    7: 1024 op, 1182700.00 ns, 1.1550 us/op
WorkloadPilot    8: 2048 op, 2333900.00 ns, 1.1396 us/op
WorkloadPilot    9: 4096 op, 4705900.00 ns, 1.1489 us/op
WorkloadPilot   10: 8192 op, 9829200.00 ns, 1.1999 us/op
WorkloadPilot   11: 16384 op, 19329800.00 ns, 1.1798 us/op
WorkloadPilot   12: 32768 op, 38094900.00 ns, 1.1626 us/op
WorkloadPilot   13: 65536 op, 70164200.00 ns, 1.0706 us/op
WorkloadPilot   14: 131072 op, 119045700.00 ns, 908.2466 ns/op
WorkloadPilot   15: 262144 op, 236398400.00 ns, 901.7883 ns/op
WorkloadPilot   16: 524288 op, 469879500.00 ns, 896.2240 ns/op
WorkloadPilot   17: 1048576 op, 938911900.00 ns, 895.4162 ns/op

OverheadWarmup   1: 1048576 op, 1867400.00 ns, 1.7809 ns/op
OverheadWarmup   2: 1048576 op, 1967700.00 ns, 1.8765 ns/op
OverheadWarmup   3: 1048576 op, 1878700.00 ns, 1.7917 ns/op
OverheadWarmup   4: 1048576 op, 1830700.00 ns, 1.7459 ns/op
OverheadWarmup   5: 1048576 op, 2080700.00 ns, 1.9843 ns/op
OverheadWarmup   6: 1048576 op, 1909500.00 ns, 1.8210 ns/op

OverheadActual   1: 1048576 op, 1872400.00 ns, 1.7857 ns/op
OverheadActual   2: 1048576 op, 1866000.00 ns, 1.7796 ns/op
OverheadActual   3: 1048576 op, 1860700.00 ns, 1.7745 ns/op
OverheadActual   4: 1048576 op, 1865300.00 ns, 1.7789 ns/op
OverheadActual   5: 1048576 op, 1864400.00 ns, 1.7780 ns/op
OverheadActual   6: 1048576 op, 1877300.00 ns, 1.7903 ns/op
OverheadActual   7: 1048576 op, 1867200.00 ns, 1.7807 ns/op
OverheadActual   8: 1048576 op, 1869900.00 ns, 1.7833 ns/op
OverheadActual   9: 1048576 op, 1865600.00 ns, 1.7792 ns/op
OverheadActual  10: 1048576 op, 1869300.00 ns, 1.7827 ns/op
OverheadActual  11: 1048576 op, 1869600.00 ns, 1.7830 ns/op
OverheadActual  12: 1048576 op, 1863800.00 ns, 1.7775 ns/op
OverheadActual  13: 1048576 op, 1869400.00 ns, 1.7828 ns/op
OverheadActual  14: 1048576 op, 1866400.00 ns, 1.7799 ns/op
OverheadActual  15: 1048576 op, 1863800.00 ns, 1.7775 ns/op

WorkloadWarmup   1: 1048576 op, 943953300.00 ns, 900.2240 ns/op
WorkloadWarmup   2: 1048576 op, 945165600.00 ns, 901.3802 ns/op
WorkloadWarmup   3: 1048576 op, 934282700.00 ns, 891.0014 ns/op
WorkloadWarmup   4: 1048576 op, 937153300.00 ns, 893.7390 ns/op
WorkloadWarmup   5: 1048576 op, 953893200.00 ns, 909.7034 ns/op
WorkloadWarmup   6: 1048576 op, 937020000.00 ns, 893.6119 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 938174100.00 ns, 894.7125 ns/op
WorkloadActual   2: 1048576 op, 937386100.00 ns, 893.9610 ns/op
WorkloadActual   3: 1048576 op, 932792600.00 ns, 889.5803 ns/op
WorkloadActual   4: 1048576 op, 930447400.00 ns, 887.3438 ns/op
WorkloadActual   5: 1048576 op, 944172500.00 ns, 900.4331 ns/op
WorkloadActual   6: 1048576 op, 934864700.00 ns, 891.5565 ns/op
WorkloadActual   7: 1048576 op, 933088700.00 ns, 889.8627 ns/op
WorkloadActual   8: 1048576 op, 930082700.00 ns, 886.9960 ns/op
WorkloadActual   9: 1048576 op, 947386500.00 ns, 903.4982 ns/op
WorkloadActual  10: 1048576 op, 953955400.00 ns, 909.7628 ns/op
WorkloadActual  11: 1048576 op, 940862400.00 ns, 897.2763 ns/op
WorkloadActual  12: 1048576 op, 937693300.00 ns, 894.2540 ns/op
WorkloadActual  13: 1048576 op, 942888300.00 ns, 899.2084 ns/op
WorkloadActual  14: 1048576 op, 950280500.00 ns, 906.2581 ns/op
WorkloadActual  15: 1048576 op, 933807500.00 ns, 890.5482 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 936307700.00 ns, 892.9326 ns/op
WorkloadResult   2: 1048576 op, 935519700.00 ns, 892.1811 ns/op
WorkloadResult   3: 1048576 op, 930926200.00 ns, 887.8004 ns/op
WorkloadResult   4: 1048576 op, 928581000.00 ns, 885.5639 ns/op
WorkloadResult   5: 1048576 op, 942306100.00 ns, 898.6531 ns/op
WorkloadResult   6: 1048576 op, 932998300.00 ns, 889.7765 ns/op
WorkloadResult   7: 1048576 op, 931222300.00 ns, 888.0828 ns/op
WorkloadResult   8: 1048576 op, 928216300.00 ns, 885.2160 ns/op
WorkloadResult   9: 1048576 op, 945520100.00 ns, 901.7182 ns/op
WorkloadResult  10: 1048576 op, 952089000.00 ns, 907.9828 ns/op
WorkloadResult  11: 1048576 op, 938996000.00 ns, 895.4964 ns/op
WorkloadResult  12: 1048576 op, 935826900.00 ns, 892.4741 ns/op
WorkloadResult  13: 1048576 op, 941021900.00 ns, 897.4284 ns/op
WorkloadResult  14: 1048576 op, 948414100.00 ns, 904.4782 ns/op
WorkloadResult  15: 1048576 op, 931941100.00 ns, 888.7683 ns/op
GC:  230 1 0 1442840912 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 49524 has exited with code 0

Mean = 893.904 ns, StdErr = 1.792 ns (0.20%), N = 15, StdDev = 6.939 ns
Min = 885.216 ns, Q1 = 888.426 ns, Median = 892.474 ns, Q3 = 898.041 ns, Max = 907.983 ns
IQR = 9.615 ns, LowerFence = 874.003 ns, UpperFence = 912.464 ns
ConfidenceInterval = [886.485 ns; 901.322 ns] (CI 99.9%), Margin = 7.418 ns (0.83% of Mean)
Skewness = 0.54, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de3e80e3-2117-4975-846e-68743d935f27.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\de3e80e3-2117-4975-846e-68743d935f27\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 195000.00 ns, 195.0000 us/op
WorkloadJitting  1: 1 op, 626500.00 ns, 626.5000 us/op

OverheadJitting  2: 16 op, 198500.00 ns, 12.4062 us/op
WorkloadJitting  2: 16 op, 1857000.00 ns, 116.0625 us/op

WorkloadPilot    1: 16 op, 1622400.00 ns, 101.4000 us/op
WorkloadPilot    2: 32 op, 3236300.00 ns, 101.1344 us/op
WorkloadPilot    3: 64 op, 6469000.00 ns, 101.0781 us/op
WorkloadPilot    4: 128 op, 12930100.00 ns, 101.0164 us/op
WorkloadPilot    5: 256 op, 25855000.00 ns, 100.9961 us/op
