// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6
// command took 2,09s and exited with 0
// ***** Done, took 00:00:03 (3.27 sec)   *****
// Found 11 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 1024 op, 548769200.00 ns, 535.9074 us/op
WorkloadWarmup   5: 1024 op, 547868400.00 ns, 535.0277 us/op
WorkloadWarmup   6: 1024 op, 539458800.00 ns, 526.8152 us/op
WorkloadWarmup   7: 1024 op, 540501900.00 ns, 527.8339 us/op
WorkloadWarmup   8: 1024 op, 540344500.00 ns, 527.6802 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 546144200.00 ns, 533.3439 us/op
WorkloadActual   2: 1024 op, 540550200.00 ns, 527.8811 us/op
WorkloadActual   3: 1024 op, 549108000.00 ns, 536.2383 us/op
WorkloadActual   4: 1024 op, 537955800.00 ns, 525.3475 us/op
WorkloadActual   5: 1024 op, 531410500.00 ns, 518.9556 us/op
WorkloadActual   6: 1024 op, 528928900.00 ns, 516.5321 us/op
WorkloadActual   7: 1024 op, 529025300.00 ns, 516.6263 us/op
WorkloadActual   8: 1024 op, 530708900.00 ns, 518.2704 us/op
WorkloadActual   9: 1024 op, 528712200.00 ns, 516.3205 us/op
WorkloadActual  10: 1024 op, 527510600.00 ns, 515.1471 us/op
WorkloadActual  11: 1024 op, 527832200.00 ns, 515.4611 us/op
WorkloadActual  12: 1024 op, 529297300.00 ns, 516.8919 us/op
WorkloadActual  13: 1024 op, 532110000.00 ns, 519.6387 us/op
WorkloadActual  14: 1024 op, 530850800.00 ns, 518.4090 us/op
WorkloadActual  15: 1024 op, 528284100.00 ns, 515.9024 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 540548000.00 ns, 527.8789 us/op
WorkloadResult   2: 1024 op, 537953600.00 ns, 525.3453 us/op
WorkloadResult   3: 1024 op, 531408300.00 ns, 518.9534 us/op
WorkloadResult   4: 1024 op, 528926700.00 ns, 516.5300 us/op
WorkloadResult   5: 1024 op, 529023100.00 ns, 516.6241 us/op
WorkloadResult   6: 1024 op, 530706700.00 ns, 518.2683 us/op
WorkloadResult   7: 1024 op, 528710000.00 ns, 516.3184 us/op
WorkloadResult   8: 1024 op, 527508400.00 ns, 515.1449 us/op
WorkloadResult   9: 1024 op, 527830000.00 ns, 515.4590 us/op
WorkloadResult  10: 1024 op, 529295100.00 ns, 516.8897 us/op
WorkloadResult  11: 1024 op, 532107800.00 ns, 519.6365 us/op
WorkloadResult  12: 1024 op, 530848600.00 ns, 518.4068 us/op
WorkloadResult  13: 1024 op, 528281900.00 ns, 515.9003 us/op
GC:  0 0 0 196896 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 26876 has exited with code 0

Mean = 518.566 μs, StdErr = 1.069 μs (0.21%), N = 13, StdDev = 3.855 μs
Min = 515.145 μs, Q1 = 516.318 μs, Median = 516.890 μs, Q3 = 518.953 μs, Max = 527.879 μs
IQR = 2.635 μs, LowerFence = 512.366 μs, UpperFence = 522.906 μs
ConfidenceInterval = [513.949 μs; 523.182 μs] (CI 99.9%), Margin = 4.617 μs (0.89% of Mean)
Skewness = 1.34, Kurtosis = 3.48, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateRandomBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 143900.00 ns, 143.9000 us/op
WorkloadJitting  1: 1 op, 17124900.00 ns, 17.1249 ms/op

OverheadJitting  2: 16 op, 155200.00 ns, 9.7000 us/op
WorkloadJitting  2: 16 op, 207200.00 ns, 12.9500 us/op

WorkloadPilot    1: 16 op, 22600.00 ns, 1.4125 us/op
WorkloadPilot    2: 32 op, 32600.00 ns, 1.0188 us/op
WorkloadPilot    3: 64 op, 61600.00 ns, 962.5000 ns/op
WorkloadPilot    4: 128 op, 113600.00 ns, 887.5000 ns/op
WorkloadPilot    5: 256 op, 223600.00 ns, 873.4375 ns/op
WorkloadPilot    6: 512 op, 431600.00 ns, 842.9688 ns/op
WorkloadPilot    7: 1024 op, 866900.00 ns, 846.5820 ns/op
WorkloadPilot    8: 2048 op, 1713900.00 ns, 836.8652 ns/op
WorkloadPilot    9: 4096 op, 3445100.00 ns, 841.0889 ns/op
WorkloadPilot   10: 8192 op, 7228000.00 ns, 882.3242 ns/op
WorkloadPilot   11: 16384 op, 14024000.00 ns, 855.9570 ns/op
WorkloadPilot   12: 32768 op, 27870300.00 ns, 850.5341 ns/op
WorkloadPilot   13: 65536 op, 54609900.00 ns, 833.2809 ns/op
WorkloadPilot   14: 131072 op, 88185400.00 ns, 672.8012 ns/op
WorkloadPilot   15: 262144 op, 170107100.00 ns, 648.9071 ns/op
WorkloadPilot   16: 524288 op, 335370900.00 ns, 639.6692 ns/op
WorkloadPilot   17: 1048576 op, 669831800.00 ns, 638.8014 ns/op

OverheadWarmup   1: 1048576 op, 1834700.00 ns, 1.7497 ns/op
OverheadWarmup   2: 1048576 op, 1511600.00 ns, 1.4416 ns/op
OverheadWarmup   3: 1048576 op, 1483800.00 ns, 1.4151 ns/op
OverheadWarmup   4: 1048576 op, 1517700.00 ns, 1.4474 ns/op
OverheadWarmup   5: 1048576 op, 1483300.00 ns, 1.4146 ns/op
OverheadWarmup   6: 1048576 op, 1558600.00 ns, 1.4864 ns/op
OverheadWarmup   7: 1048576 op, 1737100.00 ns, 1.6566 ns/op
OverheadWarmup   8: 1048576 op, 1485300.00 ns, 1.4165 ns/op

OverheadActual   1: 1048576 op, 1514000.00 ns, 1.4439 ns/op
OverheadActual   2: 1048576 op, 1513000.00 ns, 1.4429 ns/op
OverheadActual   3: 1048576 op, 1484900.00 ns, 1.4161 ns/op
OverheadActual   4: 1048576 op, 1483100.00 ns, 1.4144 ns/op
OverheadActual   5: 1048576 op, 1546000.00 ns, 1.4744 ns/op
OverheadActual   6: 1048576 op, 1515900.00 ns, 1.4457 ns/op
OverheadActual   7: 1048576 op, 1514100.00 ns, 1.4440 ns/op
OverheadActual   8: 1048576 op, 1511900.00 ns, 1.4419 ns/op
OverheadActual   9: 1048576 op, 1517300.00 ns, 1.4470 ns/op
OverheadActual  10: 1048576 op, 1515200.00 ns, 1.4450 ns/op
OverheadActual  11: 1048576 op, 1515600.00 ns, 1.4454 ns/op
OverheadActual  12: 1048576 op, 1508500.00 ns, 1.4386 ns/op
OverheadActual  13: 1048576 op, 1516600.00 ns, 1.4463 ns/op
OverheadActual  14: 1048576 op, 1513500.00 ns, 1.4434 ns/op
OverheadActual  15: 1048576 op, 1516000.00 ns, 1.4458 ns/op

WorkloadWarmup   1: 1048576 op, 674076700.00 ns, 642.8496 ns/op
WorkloadWarmup   2: 1048576 op, 670347600.00 ns, 639.2933 ns/op
WorkloadWarmup   3: 1048576 op, 675779900.00 ns, 644.4739 ns/op
WorkloadWarmup   4: 1048576 op, 670780500.00 ns, 639.7061 ns/op
WorkloadWarmup   5: 1048576 op, 677873600.00 ns, 646.4706 ns/op
WorkloadWarmup   6: 1048576 op, 670893000.00 ns, 639.8134 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 676680400.00 ns, 645.3327 ns/op
WorkloadActual   2: 1048576 op, 677531300.00 ns, 646.1442 ns/op
WorkloadActual   3: 1048576 op, 685517400.00 ns, 653.7603 ns/op
WorkloadActual   4: 1048576 op, 677350600.00 ns, 645.9719 ns/op
WorkloadActual   5: 1048576 op, 670209300.00 ns, 639.1614 ns/op
WorkloadActual   6: 1048576 op, 677005600.00 ns, 645.6429 ns/op
WorkloadActual   7: 1048576 op, 669789800.00 ns, 638.7613 ns/op
WorkloadActual   8: 1048576 op, 671215800.00 ns, 640.1213 ns/op
WorkloadActual   9: 1048576 op, 669388100.00 ns, 638.3782 ns/op
WorkloadActual  10: 1048576 op, 678910700.00 ns, 647.4597 ns/op
WorkloadActual  11: 1048576 op, 669815600.00 ns, 638.7859 ns/op
WorkloadActual  12: 1048576 op, 671084100.00 ns, 639.9957 ns/op
WorkloadActual  13: 1048576 op, 678907400.00 ns, 647.4566 ns/op
WorkloadActual  14: 1048576 op, 684920000.00 ns, 653.1906 ns/op
WorkloadActual  15: 1048576 op, 676681100.00 ns, 645.3334 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 675166300.00 ns, 643.8888 ns/op
WorkloadResult   2: 1048576 op, 676017200.00 ns, 644.7002 ns/op
WorkloadResult   3: 1048576 op, 684003300.00 ns, 652.3164 ns/op
WorkloadResult   4: 1048576 op, 675836500.00 ns, 644.5279 ns/op
WorkloadResult   5: 1048576 op, 668695200.00 ns, 637.7174 ns/op
WorkloadResult   6: 1048576 op, 675491500.00 ns, 644.1989 ns/op
WorkloadResult   7: 1048576 op, 668275700.00 ns, 637.3174 ns/op
WorkloadResult   8: 1048576 op, 669701700.00 ns, 638.6773 ns/op
WorkloadResult   9: 1048576 op, 667874000.00 ns, 636.9343 ns/op
WorkloadResult  10: 1048576 op, 677396600.00 ns, 646.0157 ns/op
WorkloadResult  11: 1048576 op, 668301500.00 ns, 637.3420 ns/op
WorkloadResult  12: 1048576 op, 669570000.00 ns, 638.5517 ns/op
WorkloadResult  13: 1048576 op, 677393300.00 ns, 646.0126 ns/op
WorkloadResult  14: 1048576 op, 683405900.00 ns, 651.7467 ns/op
WorkloadResult  15: 1048576 op, 675167000.00 ns, 643.8894 ns/op
GC:  173 0 0 1090519328 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 68500 has exited with code 0

Mean = 642.922 ns, StdErr = 1.304 ns (0.20%), N = 15, StdDev = 5.050 ns
Min = 636.934 ns, Q1 = 638.135 ns, Median = 643.889 ns, Q3 = 645.356 ns, Max = 652.316 ns
IQR = 7.222 ns, LowerFence = 627.302 ns, UpperFence = 656.189 ns
ConfidenceInterval = [637.523 ns; 648.322 ns] (CI 99.9%), Margin = 5.399 ns (0.84% of Mean)
Skewness = 0.37, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.BuildWithConcreteValues(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadJitting  1: 1 op, 11502100.00 ns, 11.5021 ms/op

OverheadJitting  2: 16 op, 222200.00 ns, 13.8875 us/op
WorkloadJitting  2: 16 op, 170612400.00 ns, 10.6633 ms/op

WorkloadPilot    1: 16 op, 164179500.00 ns, 10.2612 ms/op
WorkloadPilot    2: 32 op, 285007500.00 ns, 8.9065 ms/op
WorkloadPilot    3: 64 op, 535631500.00 ns, 8.3692 ms/op

OverheadWarmup   1: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   8: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  14: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  19: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  20: 64 op, 1000.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 64 op, 546628300.00 ns, 8.5411 ms/op
WorkloadWarmup   2: 64 op, 539430400.00 ns, 8.4286 ms/op
WorkloadWarmup   3: 64 op, 537612500.00 ns, 8.4002 ms/op
WorkloadWarmup   4: 64 op, 538554000.00 ns, 8.4149 ms/op
WorkloadWarmup   5: 64 op, 537459900.00 ns, 8.3978 ms/op
WorkloadWarmup   6: 64 op, 537605000.00 ns, 8.4001 ms/op
WorkloadWarmup   7: 64 op, 537409000.00 ns, 8.3970 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 543873400.00 ns, 8.4980 ms/op
WorkloadActual   2: 64 op, 537676200.00 ns, 8.4012 ms/op
WorkloadActual   3: 64 op, 541431400.00 ns, 8.4599 ms/op
WorkloadActual   4: 64 op, 536086600.00 ns, 8.3764 ms/op
WorkloadActual   5: 64 op, 538956700.00 ns, 8.4212 ms/op
WorkloadActual   6: 64 op, 535819900.00 ns, 8.3722 ms/op
WorkloadActual   7: 64 op, 541007500.00 ns, 8.4532 ms/op
WorkloadActual   8: 64 op, 541892500.00 ns, 8.4671 ms/op
WorkloadActual   9: 64 op, 540611300.00 ns, 8.4471 ms/op
WorkloadActual  10: 64 op, 538274100.00 ns, 8.4105 ms/op
WorkloadActual  11: 64 op, 539565100.00 ns, 8.4307 ms/op
WorkloadActual  12: 64 op, 540032000.00 ns, 8.4380 ms/op
WorkloadActual  13: 64 op, 544030100.00 ns, 8.5005 ms/op
WorkloadActual  14: 64 op, 539887500.00 ns, 8.4357 ms/op
WorkloadActual  15: 64 op, 539245900.00 ns, 8.4257 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 543872650.00 ns, 8.4980 ms/op
WorkloadResult   2: 64 op, 537675450.00 ns, 8.4012 ms/op
WorkloadResult   3: 64 op, 541430650.00 ns, 8.4599 ms/op
WorkloadResult   4: 64 op, 536085850.00 ns, 8.3763 ms/op
WorkloadResult   5: 64 op, 538955950.00 ns, 8.4212 ms/op
WorkloadResult   6: 64 op, 535819150.00 ns, 8.3722 ms/op
WorkloadResult   7: 64 op, 541006750.00 ns, 8.4532 ms/op
WorkloadResult   8: 64 op, 541891750.00 ns, 8.4671 ms/op
WorkloadResult   9: 64 op, 540610550.00 ns, 8.4470 ms/op
WorkloadResult  10: 64 op, 538273350.00 ns, 8.4105 ms/op
WorkloadResult  11: 64 op, 539564350.00 ns, 8.4307 ms/op
WorkloadResult  12: 64 op, 540031250.00 ns, 8.4380 ms/op
WorkloadResult  13: 64 op, 544029350.00 ns, 8.5005 ms/op
WorkloadResult  14: 64 op, 539886750.00 ns, 8.4357 ms/op
WorkloadResult  15: 64 op, 539245150.00 ns, 8.4257 ms/op
GC:  97 40 0 609514120 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 64196 has exited with code 0

Mean = 8.436 ms, StdErr = 0.010 ms (0.12%), N = 15, StdDev = 0.038 ms
Min = 8.372 ms, Q1 = 8.416 ms, Median = 8.436 ms, Q3 = 8.457 ms, Max = 8.500 ms
IQR = 0.041 ms, LowerFence = 8.355 ms, UpperFence = 8.518 ms
ConfidenceInterval = [8.396 ms; 8.476 ms] (CI 99.9%), Margin = 0.040 ms (0.48% of Mean)
Skewness = 0.04, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadJitting  1: 1 op, 3391200.00 ns, 3.3912 ms/op

OverheadJitting  2: 16 op, 211900.00 ns, 13.2438 us/op
WorkloadJitting  2: 16 op, 46160200.00 ns, 2.8850 ms/op

WorkloadPilot    1: 16 op, 45866100.00 ns, 2.8666 ms/op
WorkloadPilot    2: 32 op, 85773700.00 ns, 2.6804 ms/op
WorkloadPilot    3: 64 op, 128079700.00 ns, 2.0012 ms/op
WorkloadPilot    4: 128 op, 256250700.00 ns, 2.0020 ms/op
WorkloadPilot    5: 256 op, 511616100.00 ns, 1.9985 ms/op

OverheadWarmup   1: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   5: 256 op, 1100.00 ns, 4.2969 ns/op
