// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07
// command took 2,17s and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    4: 128 op, 77000.00 ns, 601.5625 ns/op
WorkloadPilot    5: 256 op, 148700.00 ns, 580.8594 ns/op
WorkloadPilot    6: 512 op, 292000.00 ns, 570.3125 ns/op
WorkloadPilot    7: 1024 op, 564100.00 ns, 550.8789 ns/op
WorkloadPilot    8: 2048 op, 1129400.00 ns, 551.4648 ns/op
WorkloadPilot    9: 4096 op, 2271600.00 ns, 554.5898 ns/op
WorkloadPilot   10: 8192 op, 4903500.00 ns, 598.5718 ns/op
WorkloadPilot   11: 16384 op, 9437800.00 ns, 576.0376 ns/op
WorkloadPilot   12: 32768 op, 18586400.00 ns, 567.2119 ns/op
WorkloadPilot   13: 65536 op, 36513600.00 ns, 557.1533 ns/op
WorkloadPilot   14: 131072 op, 68775500.00 ns, 524.7154 ns/op
WorkloadPilot   15: 262144 op, 98768100.00 ns, 376.7704 ns/op
WorkloadPilot   16: 524288 op, 194022800.00 ns, 370.0691 ns/op
WorkloadPilot   17: 1048576 op, 386673700.00 ns, 368.7608 ns/op
WorkloadPilot   18: 2097152 op, 784082500.00 ns, 373.8797 ns/op

OverheadWarmup   1: 2097152 op, 3079400.00 ns, 1.4684 ns/op
OverheadWarmup   2: 2097152 op, 3131300.00 ns, 1.4931 ns/op
OverheadWarmup   3: 2097152 op, 3296000.00 ns, 1.5717 ns/op
OverheadWarmup   4: 2097152 op, 3090000.00 ns, 1.4734 ns/op
OverheadWarmup   5: 2097152 op, 3161400.00 ns, 1.5075 ns/op
OverheadWarmup   6: 2097152 op, 3146000.00 ns, 1.5001 ns/op

OverheadActual   1: 2097152 op, 3093300.00 ns, 1.4750 ns/op
OverheadActual   2: 2097152 op, 3092500.00 ns, 1.4746 ns/op
OverheadActual   3: 2097152 op, 3090800.00 ns, 1.4738 ns/op
OverheadActual   4: 2097152 op, 3099300.00 ns, 1.4779 ns/op
OverheadActual   5: 2097152 op, 3091600.00 ns, 1.4742 ns/op
OverheadActual   6: 2097152 op, 3095300.00 ns, 1.4760 ns/op
OverheadActual   7: 2097152 op, 3228100.00 ns, 1.5393 ns/op
OverheadActual   8: 2097152 op, 3087800.00 ns, 1.4724 ns/op
OverheadActual   9: 2097152 op, 3091300.00 ns, 1.4740 ns/op
OverheadActual  10: 2097152 op, 3088800.00 ns, 1.4729 ns/op
OverheadActual  11: 2097152 op, 3087700.00 ns, 1.4723 ns/op
OverheadActual  12: 2097152 op, 3090800.00 ns, 1.4738 ns/op
OverheadActual  13: 2097152 op, 3094600.00 ns, 1.4756 ns/op
OverheadActual  14: 2097152 op, 3096300.00 ns, 1.4764 ns/op
OverheadActual  15: 2097152 op, 3093700.00 ns, 1.4752 ns/op

WorkloadWarmup   1: 2097152 op, 777529000.00 ns, 370.7547 ns/op
WorkloadWarmup   2: 2097152 op, 777560500.00 ns, 370.7697 ns/op
WorkloadWarmup   3: 2097152 op, 773500200.00 ns, 368.8336 ns/op
WorkloadWarmup   4: 2097152 op, 768952900.00 ns, 366.6653 ns/op
WorkloadWarmup   5: 2097152 op, 786257800.00 ns, 374.9169 ns/op
WorkloadWarmup   6: 2097152 op, 782752300.00 ns, 373.2454 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 784426800.00 ns, 374.0438 ns/op
WorkloadActual   2: 2097152 op, 778738800.00 ns, 371.3316 ns/op
WorkloadActual   3: 2097152 op, 778945000.00 ns, 371.4299 ns/op
WorkloadActual   4: 2097152 op, 781610300.00 ns, 372.7008 ns/op
WorkloadActual   5: 2097152 op, 780742200.00 ns, 372.2869 ns/op
WorkloadActual   6: 2097152 op, 773432100.00 ns, 368.8012 ns/op
WorkloadActual   7: 2097152 op, 769338700.00 ns, 366.8493 ns/op
WorkloadActual   8: 2097152 op, 780516000.00 ns, 372.1790 ns/op
WorkloadActual   9: 2097152 op, 775173500.00 ns, 369.6315 ns/op
WorkloadActual  10: 2097152 op, 773085400.00 ns, 368.6358 ns/op
WorkloadActual  11: 2097152 op, 775617500.00 ns, 369.8432 ns/op
WorkloadActual  12: 2097152 op, 769882100.00 ns, 367.1084 ns/op
WorkloadActual  13: 2097152 op, 786273100.00 ns, 374.9242 ns/op
WorkloadActual  14: 2097152 op, 783340900.00 ns, 373.5260 ns/op
WorkloadActual  15: 2097152 op, 783267900.00 ns, 373.4912 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 781334300.00 ns, 372.5692 ns/op
WorkloadResult   2: 2097152 op, 775646300.00 ns, 369.8570 ns/op
WorkloadResult   3: 2097152 op, 775852500.00 ns, 369.9553 ns/op
WorkloadResult   4: 2097152 op, 778517800.00 ns, 371.2262 ns/op
WorkloadResult   5: 2097152 op, 777649700.00 ns, 370.8123 ns/op
WorkloadResult   6: 2097152 op, 770339600.00 ns, 367.3265 ns/op
WorkloadResult   7: 2097152 op, 766246200.00 ns, 365.3747 ns/op
WorkloadResult   8: 2097152 op, 777423500.00 ns, 370.7044 ns/op
WorkloadResult   9: 2097152 op, 772081000.00 ns, 368.1569 ns/op
WorkloadResult  10: 2097152 op, 769992900.00 ns, 367.1612 ns/op
WorkloadResult  11: 2097152 op, 772525000.00 ns, 368.3686 ns/op
WorkloadResult  12: 2097152 op, 766789600.00 ns, 365.6338 ns/op
WorkloadResult  13: 2097152 op, 783180600.00 ns, 373.4496 ns/op
WorkloadResult  14: 2097152 op, 780248400.00 ns, 372.0514 ns/op
WorkloadResult  15: 2097152 op, 780175400.00 ns, 372.0166 ns/op
GC:  262 0 0 1644167456 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 17456 has exited with code 0

Mean = 369.644 ns, StdErr = 0.652 ns (0.18%), N = 15, StdDev = 2.525 ns
Min = 365.375 ns, Q1 = 367.742 ns, Median = 369.955 ns, Q3 = 371.621 ns, Max = 373.450 ns
IQR = 3.880 ns, LowerFence = 361.922 ns, UpperFence = 377.441 ns
ConfidenceInterval = [366.945 ns; 372.344 ns] (CI 99.9%), Margin = 2.700 ns (0.73% of Mean)
Skewness = -0.25, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadJitting  1: 1 op, 13209000.00 ns, 13.2090 ms/op

OverheadJitting  2: 16 op, 239000.00 ns, 14.9375 us/op
WorkloadJitting  2: 16 op, 170775900.00 ns, 10.6735 ms/op

WorkloadPilot    1: 16 op, 170983100.00 ns, 10.6864 ms/op
WorkloadPilot    2: 32 op, 290313700.00 ns, 9.0723 ms/op
WorkloadPilot    3: 64 op, 530384000.00 ns, 8.2872 ms/op

OverheadWarmup   1: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   6: 64 op, 800.00 ns, 12.5000 ns/op

OverheadActual   1: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   4: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  15: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  16: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  19: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  20: 64 op, 600.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 64 op, 528516700.00 ns, 8.2581 ms/op
WorkloadWarmup   2: 64 op, 530824300.00 ns, 8.2941 ms/op
WorkloadWarmup   3: 64 op, 531936300.00 ns, 8.3115 ms/op
WorkloadWarmup   4: 64 op, 527970700.00 ns, 8.2495 ms/op
WorkloadWarmup   5: 64 op, 530104100.00 ns, 8.2829 ms/op
WorkloadWarmup   6: 64 op, 530779600.00 ns, 8.2934 ms/op
WorkloadWarmup   7: 64 op, 524536100.00 ns, 8.1959 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 529966500.00 ns, 8.2807 ms/op
WorkloadActual   2: 64 op, 530219200.00 ns, 8.2847 ms/op
WorkloadActual   3: 64 op, 547877500.00 ns, 8.5606 ms/op
WorkloadActual   4: 64 op, 544348500.00 ns, 8.5054 ms/op
WorkloadActual   5: 64 op, 530288500.00 ns, 8.2858 ms/op
WorkloadActual   6: 64 op, 530618900.00 ns, 8.2909 ms/op
WorkloadActual   7: 64 op, 535871000.00 ns, 8.3730 ms/op
WorkloadActual   8: 64 op, 529590000.00 ns, 8.2748 ms/op
WorkloadActual   9: 64 op, 528730800.00 ns, 8.2614 ms/op
WorkloadActual  10: 64 op, 531123400.00 ns, 8.2988 ms/op
WorkloadActual  11: 64 op, 529904700.00 ns, 8.2798 ms/op
WorkloadActual  12: 64 op, 536942900.00 ns, 8.3897 ms/op
WorkloadActual  13: 64 op, 535383300.00 ns, 8.3654 ms/op
WorkloadActual  14: 64 op, 533504000.00 ns, 8.3360 ms/op
WorkloadActual  15: 64 op, 529754600.00 ns, 8.2774 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 529965850.00 ns, 8.2807 ms/op
WorkloadResult   2: 64 op, 530218550.00 ns, 8.2847 ms/op
WorkloadResult   3: 64 op, 530287850.00 ns, 8.2857 ms/op
WorkloadResult   4: 64 op, 530618250.00 ns, 8.2909 ms/op
WorkloadResult   5: 64 op, 535870350.00 ns, 8.3730 ms/op
WorkloadResult   6: 64 op, 529589350.00 ns, 8.2748 ms/op
WorkloadResult   7: 64 op, 528730150.00 ns, 8.2614 ms/op
WorkloadResult   8: 64 op, 531122750.00 ns, 8.2988 ms/op
WorkloadResult   9: 64 op, 529904050.00 ns, 8.2798 ms/op
WorkloadResult  10: 64 op, 536942250.00 ns, 8.3897 ms/op
WorkloadResult  11: 64 op, 535382650.00 ns, 8.3654 ms/op
WorkloadResult  12: 64 op, 533503350.00 ns, 8.3360 ms/op
WorkloadResult  13: 64 op, 529753950.00 ns, 8.2774 ms/op
GC:  97 40 0 609557128 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 37864 has exited with code 0

Mean = 8.308 ms, StdErr = 0.012 ms (0.14%), N = 13, StdDev = 0.043 ms
Min = 8.261 ms, Q1 = 8.280 ms, Median = 8.286 ms, Q3 = 8.336 ms, Max = 8.390 ms
IQR = 0.056 ms, LowerFence = 8.195 ms, UpperFence = 8.420 ms
ConfidenceInterval = [8.256 ms; 8.359 ms] (CI 99.9%), Margin = 0.051 ms (0.62% of Mean)
Skewness = 0.8, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93d0838f-74c4-4e03-ab68-d542e775ee07.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\93d0838f-74c4-4e03-ab68-d542e775ee07\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadJitting  1: 1 op, 573500.00 ns, 573.5000 us/op

OverheadJitting  2: 16 op, 212300.00 ns, 13.2688 us/op
WorkloadJitting  2: 16 op, 258400.00 ns, 16.1500 us/op

WorkloadPilot    1: 16 op, 14000.00 ns, 875.0000 ns/op
WorkloadPilot    2: 32 op, 26600.00 ns, 831.2500 ns/op
WorkloadPilot    3: 64 op, 50000.00 ns, 781.2500 ns/op
WorkloadPilot    4: 128 op, 99300.00 ns, 775.7812 ns/op
WorkloadPilot    5: 256 op, 195800.00 ns, 764.8438 ns/op
WorkloadPilot    6: 512 op, 392800.00 ns, 767.1875 ns/op
WorkloadPilot    7: 1024 op, 780800.00 ns, 762.5000 ns/op
WorkloadPilot    8: 2048 op, 1564800.00 ns, 764.0625 ns/op
WorkloadPilot    9: 4096 op, 3130800.00 ns, 764.3555 ns/op
WorkloadPilot   10: 8192 op, 6755300.00 ns, 824.6216 ns/op
WorkloadPilot   11: 16384 op, 13591000.00 ns, 829.5288 ns/op
WorkloadPilot   12: 32768 op, 26984000.00 ns, 823.4863 ns/op
WorkloadPilot   13: 65536 op, 54334000.00 ns, 829.0710 ns/op
WorkloadPilot   14: 131072 op, 82210700.00 ns, 627.2179 ns/op
WorkloadPilot   15: 262144 op, 136741300.00 ns, 521.6267 ns/op
WorkloadPilot   16: 524288 op, 271369700.00 ns, 517.5966 ns/op
WorkloadPilot   17: 1048576 op, 540925800.00 ns, 515.8670 ns/op

OverheadWarmup   1: 1048576 op, 1783100.00 ns, 1.7005 ns/op
OverheadWarmup   2: 1048576 op, 1905900.00 ns, 1.8176 ns/op
OverheadWarmup   3: 1048576 op, 1879800.00 ns, 1.7927 ns/op
OverheadWarmup   4: 1048576 op, 1807100.00 ns, 1.7234 ns/op
OverheadWarmup   5: 1048576 op, 1781500.00 ns, 1.6990 ns/op
OverheadWarmup   6: 1048576 op, 1813600.00 ns, 1.7296 ns/op
OverheadWarmup   7: 1048576 op, 1926400.00 ns, 1.8372 ns/op
OverheadWarmup   8: 1048576 op, 1775800.00 ns, 1.6935 ns/op

