// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83
// command took 1,13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83
// command took 2,12s and exited with 0
// ***** Done, took 00:00:03 (3.32 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  18: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  19: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  20: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 543710800.00 ns, 530.9676 us/op
WorkloadWarmup   2: 1024 op, 544779900.00 ns, 532.0116 us/op
WorkloadWarmup   3: 1024 op, 544994600.00 ns, 532.2213 us/op
WorkloadWarmup   4: 1024 op, 544077500.00 ns, 531.3257 us/op
WorkloadWarmup   5: 1024 op, 545707200.00 ns, 532.9172 us/op
WorkloadWarmup   6: 1024 op, 547881500.00 ns, 535.0405 us/op
WorkloadWarmup   7: 1024 op, 539541800.00 ns, 526.8963 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 546920700.00 ns, 534.1022 us/op
WorkloadActual   2: 1024 op, 546043200.00 ns, 533.2453 us/op
WorkloadActual   3: 1024 op, 545618000.00 ns, 532.8301 us/op
WorkloadActual   4: 1024 op, 549108300.00 ns, 536.2386 us/op
WorkloadActual   5: 1024 op, 550214100.00 ns, 537.3185 us/op
WorkloadActual   6: 1024 op, 531722100.00 ns, 519.2599 us/op
WorkloadActual   7: 1024 op, 528851100.00 ns, 516.4562 us/op
WorkloadActual   8: 1024 op, 528525200.00 ns, 516.1379 us/op
WorkloadActual   9: 1024 op, 529279100.00 ns, 516.8741 us/op
WorkloadActual  10: 1024 op, 530817900.00 ns, 518.3769 us/op
WorkloadActual  11: 1024 op, 527907200.00 ns, 515.5344 us/op
WorkloadActual  12: 1024 op, 532785700.00 ns, 520.2985 us/op
WorkloadActual  13: 1024 op, 531538600.00 ns, 519.0807 us/op
WorkloadActual  14: 1024 op, 528335200.00 ns, 515.9523 us/op
WorkloadActual  15: 1024 op, 535563600.00 ns, 523.0113 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 546918500.00 ns, 534.1001 us/op
WorkloadResult   2: 1024 op, 546041000.00 ns, 533.2432 us/op
WorkloadResult   3: 1024 op, 545615800.00 ns, 532.8279 us/op
WorkloadResult   4: 1024 op, 549106100.00 ns, 536.2364 us/op
WorkloadResult   5: 1024 op, 550211900.00 ns, 537.3163 us/op
WorkloadResult   6: 1024 op, 531719900.00 ns, 519.2577 us/op
WorkloadResult   7: 1024 op, 528848900.00 ns, 516.4540 us/op
WorkloadResult   8: 1024 op, 528523000.00 ns, 516.1357 us/op
WorkloadResult   9: 1024 op, 529276900.00 ns, 516.8720 us/op
WorkloadResult  10: 1024 op, 530815700.00 ns, 518.3747 us/op
WorkloadResult  11: 1024 op, 527905000.00 ns, 515.5322 us/op
WorkloadResult  12: 1024 op, 532783500.00 ns, 520.2964 us/op
WorkloadResult  13: 1024 op, 531536400.00 ns, 519.0785 us/op
WorkloadResult  14: 1024 op, 528333000.00 ns, 515.9502 us/op
WorkloadResult  15: 1024 op, 535561400.00 ns, 523.0092 us/op
GC:  0 0 0 196896 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 54040 has exited with code 0

Mean = 523.646 μs, StdErr = 2.171 μs (0.41%), N = 15, StdDev = 8.408 μs
Min = 515.532 μs, Q1 = 516.663 μs, Median = 519.258 μs, Q3 = 533.036 μs, Max = 537.316 μs
IQR = 16.373 μs, LowerFence = 492.104 μs, UpperFence = 557.594 μs
ConfidenceInterval = [514.657 μs; 532.634 μs] (CI 99.9%), Margin = 8.989 μs (1.72% of Mean)
Skewness = 0.55, Kurtosis = 1.4, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateRandomBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 145800.00 ns, 145.8000 us/op
WorkloadJitting  1: 1 op, 967200.00 ns, 967.2000 us/op

OverheadJitting  2: 16 op, 157300.00 ns, 9.8313 us/op
WorkloadJitting  2: 16 op, 213400.00 ns, 13.3375 us/op

WorkloadPilot    1: 16 op, 22300.00 ns, 1.3938 us/op
WorkloadPilot    2: 32 op, 38100.00 ns, 1.1906 us/op
WorkloadPilot    3: 64 op, 63500.00 ns, 992.1875 ns/op
WorkloadPilot    4: 128 op, 121700.00 ns, 950.7812 ns/op
WorkloadPilot    5: 256 op, 230600.00 ns, 900.7812 ns/op
WorkloadPilot    6: 512 op, 454800.00 ns, 888.2812 ns/op
WorkloadPilot    7: 1024 op, 895600.00 ns, 874.6094 ns/op
WorkloadPilot    8: 2048 op, 1789800.00 ns, 873.9258 ns/op
WorkloadPilot    9: 4096 op, 3548100.00 ns, 866.2354 ns/op
WorkloadPilot   10: 8192 op, 7572200.00 ns, 924.3408 ns/op
WorkloadPilot   11: 16384 op, 14760500.00 ns, 900.9094 ns/op
WorkloadPilot   12: 32768 op, 29114700.00 ns, 888.5101 ns/op
WorkloadPilot   13: 65536 op, 58080000.00 ns, 886.2305 ns/op
WorkloadPilot   14: 131072 op, 92132400.00 ns, 702.9144 ns/op
WorkloadPilot   15: 262144 op, 182011200.00 ns, 694.3176 ns/op
WorkloadPilot   16: 524288 op, 361552900.00 ns, 689.6074 ns/op
WorkloadPilot   17: 1048576 op, 717525000.00 ns, 684.2852 ns/op

OverheadWarmup   1: 1048576 op, 1525100.00 ns, 1.4544 ns/op
OverheadWarmup   2: 1048576 op, 1476800.00 ns, 1.4084 ns/op
OverheadWarmup   3: 1048576 op, 1605300.00 ns, 1.5309 ns/op
OverheadWarmup   4: 1048576 op, 1487800.00 ns, 1.4189 ns/op
OverheadWarmup   5: 1048576 op, 1483700.00 ns, 1.4150 ns/op
OverheadWarmup   6: 1048576 op, 1770900.00 ns, 1.6889 ns/op
OverheadWarmup   7: 1048576 op, 1559300.00 ns, 1.4871 ns/op

OverheadActual   1: 1048576 op, 1516500.00 ns, 1.4462 ns/op
OverheadActual   2: 1048576 op, 1515700.00 ns, 1.4455 ns/op
OverheadActual   3: 1048576 op, 1508200.00 ns, 1.4383 ns/op
OverheadActual   4: 1048576 op, 1514000.00 ns, 1.4439 ns/op
OverheadActual   5: 1048576 op, 1515900.00 ns, 1.4457 ns/op
OverheadActual   6: 1048576 op, 1511700.00 ns, 1.4417 ns/op
OverheadActual   7: 1048576 op, 1523100.00 ns, 1.4525 ns/op
OverheadActual   8: 1048576 op, 1516800.00 ns, 1.4465 ns/op
OverheadActual   9: 1048576 op, 1518300.00 ns, 1.4480 ns/op
OverheadActual  10: 1048576 op, 1518200.00 ns, 1.4479 ns/op
OverheadActual  11: 1048576 op, 1511500.00 ns, 1.4415 ns/op
OverheadActual  12: 1048576 op, 1517700.00 ns, 1.4474 ns/op
OverheadActual  13: 1048576 op, 1513900.00 ns, 1.4438 ns/op
OverheadActual  14: 1048576 op, 1519400.00 ns, 1.4490 ns/op
OverheadActual  15: 1048576 op, 1510200.00 ns, 1.4402 ns/op

WorkloadWarmup   1: 1048576 op, 718149500.00 ns, 684.8807 ns/op
WorkloadWarmup   2: 1048576 op, 717641300.00 ns, 684.3961 ns/op
WorkloadWarmup   3: 1048576 op, 716320300.00 ns, 683.1363 ns/op
WorkloadWarmup   4: 1048576 op, 718587800.00 ns, 685.2987 ns/op
WorkloadWarmup   5: 1048576 op, 716755100.00 ns, 683.5509 ns/op
WorkloadWarmup   6: 1048576 op, 718864500.00 ns, 685.5626 ns/op
WorkloadWarmup   7: 1048576 op, 721410800.00 ns, 687.9910 ns/op
WorkloadWarmup   8: 1048576 op, 720530800.00 ns, 687.1517 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 725154400.00 ns, 691.5611 ns/op
WorkloadActual   2: 1048576 op, 726157600.00 ns, 692.5179 ns/op
WorkloadActual   3: 1048576 op, 725384900.00 ns, 691.7809 ns/op
WorkloadActual   4: 1048576 op, 717846500.00 ns, 684.5918 ns/op
WorkloadActual   5: 1048576 op, 723958000.00 ns, 690.4202 ns/op
WorkloadActual   6: 1048576 op, 720984200.00 ns, 687.5841 ns/op
WorkloadActual   7: 1048576 op, 721671300.00 ns, 688.2394 ns/op
WorkloadActual   8: 1048576 op, 725022900.00 ns, 691.4357 ns/op
WorkloadActual   9: 1048576 op, 724550700.00 ns, 690.9854 ns/op
WorkloadActual  10: 1048576 op, 725771700.00 ns, 692.1498 ns/op
WorkloadActual  11: 1048576 op, 716923100.00 ns, 683.7111 ns/op
WorkloadActual  12: 1048576 op, 718801700.00 ns, 685.5027 ns/op
WorkloadActual  13: 1048576 op, 725579200.00 ns, 691.9662 ns/op
WorkloadActual  14: 1048576 op, 717311700.00 ns, 684.0817 ns/op
WorkloadActual  15: 1048576 op, 719134800.00 ns, 685.8204 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 723638500.00 ns, 690.1155 ns/op
WorkloadResult   2: 1048576 op, 724641700.00 ns, 691.0722 ns/op
WorkloadResult   3: 1048576 op, 723869000.00 ns, 690.3353 ns/op
WorkloadResult   4: 1048576 op, 716330600.00 ns, 683.1461 ns/op
WorkloadResult   5: 1048576 op, 722442100.00 ns, 688.9745 ns/op
WorkloadResult   6: 1048576 op, 719468300.00 ns, 686.1384 ns/op
WorkloadResult   7: 1048576 op, 720155400.00 ns, 686.7937 ns/op
WorkloadResult   8: 1048576 op, 723507000.00 ns, 689.9900 ns/op
WorkloadResult   9: 1048576 op, 723034800.00 ns, 689.5397 ns/op
WorkloadResult  10: 1048576 op, 724255800.00 ns, 690.7042 ns/op
WorkloadResult  11: 1048576 op, 715407200.00 ns, 682.2655 ns/op
WorkloadResult  12: 1048576 op, 717285800.00 ns, 684.0570 ns/op
WorkloadResult  13: 1048576 op, 724063300.00 ns, 690.5206 ns/op
WorkloadResult  14: 1048576 op, 715795800.00 ns, 682.6361 ns/op
WorkloadResult  15: 1048576 op, 717618900.00 ns, 684.3747 ns/op
GC:  184 0 0 1157628192 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 38040 has exited with code 0

Mean = 687.378 ns, StdErr = 0.854 ns (0.12%), N = 15, StdDev = 3.309 ns
Min = 682.265 ns, Q1 = 684.216 ns, Median = 688.974 ns, Q3 = 690.225 ns, Max = 691.072 ns
IQR = 6.009 ns, LowerFence = 675.202 ns, UpperFence = 699.240 ns
ConfidenceInterval = [683.840 ns; 690.915 ns] (CI 99.9%), Margin = 3.538 ns (0.51% of Mean)
Skewness = -0.34, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadJitting  1: 1 op, 573800.00 ns, 573.8000 us/op

OverheadJitting  2: 16 op, 195600.00 ns, 12.2250 us/op
WorkloadJitting  2: 16 op, 332400.00 ns, 20.7750 us/op

WorkloadPilot    1: 16 op, 94900.00 ns, 5.9313 us/op
WorkloadPilot    2: 32 op, 186300.00 ns, 5.8219 us/op
WorkloadPilot    3: 64 op, 372200.00 ns, 5.8156 us/op
WorkloadPilot    4: 128 op, 735100.00 ns, 5.7430 us/op
WorkloadPilot    5: 256 op, 1479300.00 ns, 5.7785 us/op
WorkloadPilot    6: 512 op, 2946300.00 ns, 5.7545 us/op
WorkloadPilot    7: 1024 op, 5899100.00 ns, 5.7608 us/op
WorkloadPilot    8: 2048 op, 11798100.00 ns, 5.7608 us/op
WorkloadPilot    9: 4096 op, 23550500.00 ns, 5.7496 us/op
WorkloadPilot   10: 8192 op, 46938100.00 ns, 5.7297 us/op
WorkloadPilot   11: 16384 op, 81684300.00 ns, 4.9856 us/op
WorkloadPilot   12: 32768 op, 124678300.00 ns, 3.8049 us/op
WorkloadPilot   13: 65536 op, 249053700.00 ns, 3.8003 us/op
WorkloadPilot   14: 131072 op, 495079700.00 ns, 3.7772 us/op
WorkloadPilot   15: 262144 op, 986942800.00 ns, 3.7649 us/op

OverheadWarmup   1: 262144 op, 476600.00 ns, 1.8181 ns/op
OverheadWarmup   2: 262144 op, 447300.00 ns, 1.7063 ns/op
OverheadWarmup   3: 262144 op, 444300.00 ns, 1.6949 ns/op
OverheadWarmup   4: 262144 op, 455600.00 ns, 1.7380 ns/op
OverheadWarmup   5: 262144 op, 456100.00 ns, 1.7399 ns/op
OverheadWarmup   6: 262144 op, 454900.00 ns, 1.7353 ns/op
OverheadWarmup   7: 262144 op, 455800.00 ns, 1.7387 ns/op
OverheadWarmup   8: 262144 op, 456000.00 ns, 1.7395 ns/op
OverheadWarmup   9: 262144 op, 454300.00 ns, 1.7330 ns/op

OverheadActual   1: 262144 op, 456900.00 ns, 1.7429 ns/op
OverheadActual   2: 262144 op, 457200.00 ns, 1.7441 ns/op
OverheadActual   3: 262144 op, 456100.00 ns, 1.7399 ns/op
OverheadActual   4: 262144 op, 458400.00 ns, 1.7487 ns/op
OverheadActual   5: 262144 op, 456100.00 ns, 1.7399 ns/op
OverheadActual   6: 262144 op, 461000.00 ns, 1.7586 ns/op
OverheadActual   7: 262144 op, 460500.00 ns, 1.7567 ns/op
OverheadActual   8: 262144 op, 457800.00 ns, 1.7464 ns/op
OverheadActual   9: 262144 op, 453300.00 ns, 1.7292 ns/op
OverheadActual  10: 262144 op, 457000.00 ns, 1.7433 ns/op
OverheadActual  11: 262144 op, 453600.00 ns, 1.7303 ns/op
OverheadActual  12: 262144 op, 457100.00 ns, 1.7437 ns/op
OverheadActual  13: 262144 op, 453600.00 ns, 1.7303 ns/op
OverheadActual  14: 262144 op, 455900.00 ns, 1.7391 ns/op
OverheadActual  15: 262144 op, 453300.00 ns, 1.7292 ns/op

WorkloadWarmup   1: 262144 op, 987384900.00 ns, 3.7666 us/op
WorkloadWarmup   2: 262144 op, 982178700.00 ns, 3.7467 us/op
WorkloadWarmup   3: 262144 op, 984793100.00 ns, 3.7567 us/op
WorkloadWarmup   4: 262144 op, 985849800.00 ns, 3.7607 us/op
WorkloadWarmup   5: 262144 op, 988406500.00 ns, 3.7705 us/op
WorkloadWarmup   6: 262144 op, 984503700.00 ns, 3.7556 us/op
WorkloadWarmup   7: 262144 op, 987638900.00 ns, 3.7675 us/op
WorkloadWarmup   8: 262144 op, 986344500.00 ns, 3.7626 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 986307800.00 ns, 3.7625 us/op
WorkloadActual   2: 262144 op, 985980600.00 ns, 3.7612 us/op
WorkloadActual   3: 262144 op, 993065600.00 ns, 3.7882 us/op
WorkloadActual   4: 262144 op, 983614200.00 ns, 3.7522 us/op
WorkloadActual   5: 262144 op, 984943600.00 ns, 3.7573 us/op
WorkloadActual   6: 262144 op, 984402200.00 ns, 3.7552 us/op
WorkloadActual   7: 262144 op, 990144200.00 ns, 3.7771 us/op
WorkloadActual   8: 262144 op, 988026500.00 ns, 3.7690 us/op
WorkloadActual   9: 262144 op, 984018700.00 ns, 3.7537 us/op
WorkloadActual  10: 262144 op, 988025300.00 ns, 3.7690 us/op
WorkloadActual  11: 262144 op, 989705500.00 ns, 3.7754 us/op
WorkloadActual  12: 262144 op, 987304300.00 ns, 3.7663 us/op
WorkloadActual  13: 262144 op, 983631500.00 ns, 3.7523 us/op
WorkloadActual  14: 262144 op, 985339200.00 ns, 3.7588 us/op
WorkloadActual  15: 262144 op, 987379600.00 ns, 3.7666 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 985850900.00 ns, 3.7607 us/op
WorkloadResult   2: 262144 op, 985523700.00 ns, 3.7595 us/op
WorkloadResult   3: 262144 op, 983157300.00 ns, 3.7504 us/op
WorkloadResult   4: 262144 op, 984486700.00 ns, 3.7555 us/op
WorkloadResult   5: 262144 op, 983945300.00 ns, 3.7535 us/op
WorkloadResult   6: 262144 op, 989687300.00 ns, 3.7754 us/op
WorkloadResult   7: 262144 op, 987569600.00 ns, 3.7673 us/op
WorkloadResult   8: 262144 op, 983561800.00 ns, 3.7520 us/op
WorkloadResult   9: 262144 op, 987568400.00 ns, 3.7673 us/op
WorkloadResult  10: 262144 op, 989248600.00 ns, 3.7737 us/op
WorkloadResult  11: 262144 op, 986847400.00 ns, 3.7645 us/op
WorkloadResult  12: 262144 op, 983174600.00 ns, 3.7505 us/op
WorkloadResult  13: 262144 op, 984882300.00 ns, 3.7570 us/op
WorkloadResult  14: 262144 op, 986922700.00 ns, 3.7648 us/op
GC:  5 0 0 33554720 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 60540 has exited with code 0

Mean = 3.761 μs, StdErr = 0.002 μs (0.06%), N = 14, StdDev = 0.008 μs
Min = 3.750 μs, Q1 = 3.754 μs, Median = 3.760 μs, Q3 = 3.767 μs, Max = 3.775 μs
IQR = 0.013 μs, LowerFence = 3.735 μs, UpperFence = 3.786 μs
ConfidenceInterval = [3.752 μs; 3.770 μs] (CI 99.9%), Margin = 0.009 μs (0.25% of Mean)
Skewness = 0.29, Kurtosis = 1.69, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d066e4c0-f6d2-4a85-a246-fbe351a61c83.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\d066e4c0-f6d2-4a85-a246-fbe351a61c83\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadJitting  1: 1 op, 973300.00 ns, 973.3000 us/op

OverheadJitting  2: 16 op, 245100.00 ns, 15.3187 us/op
WorkloadJitting  2: 16 op, 262100.00 ns, 16.3812 us/op

WorkloadPilot    1: 16 op, 20000.00 ns, 1.2500 us/op
WorkloadPilot    2: 32 op, 25400.00 ns, 793.7500 ns/op
WorkloadPilot    3: 64 op, 48500.00 ns, 757.8125 ns/op
WorkloadPilot    4: 128 op, 83100.00 ns, 649.2188 ns/op
WorkloadPilot    5: 256 op, 159100.00 ns, 621.4844 ns/op
WorkloadPilot    6: 512 op, 310100.00 ns, 605.6641 ns/op
WorkloadPilot    7: 1024 op, 620100.00 ns, 605.5664 ns/op
WorkloadPilot    8: 2048 op, 1220400.00 ns, 595.8984 ns/op
WorkloadPilot    9: 4096 op, 2430600.00 ns, 593.4082 ns/op
