// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18
// command took 1,26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18
// command took 2,29s and exited with 0
// ***** Done, took 00:00:03 (3.64 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 128 op, 538265000.00 ns, 4.2052 ms/op
WorkloadActual  15: 128 op, 538025200.00 ns, 4.2033 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 544447100.00 ns, 4.2535 ms/op
WorkloadResult   2: 128 op, 549144900.00 ns, 4.2902 ms/op
WorkloadResult   3: 128 op, 549280500.00 ns, 4.2913 ms/op
WorkloadResult   4: 128 op, 545635100.00 ns, 4.2628 ms/op
WorkloadResult   5: 128 op, 556644800.00 ns, 4.3488 ms/op
WorkloadResult   6: 128 op, 533754300.00 ns, 4.1700 ms/op
WorkloadResult   7: 128 op, 534138200.00 ns, 4.1730 ms/op
WorkloadResult   8: 128 op, 534467500.00 ns, 4.1755 ms/op
WorkloadResult   9: 128 op, 531823200.00 ns, 4.1549 ms/op
WorkloadResult  10: 128 op, 528548400.00 ns, 4.1293 ms/op
WorkloadResult  11: 128 op, 539222900.00 ns, 4.2127 ms/op
WorkloadResult  12: 128 op, 531631600.00 ns, 4.1534 ms/op
WorkloadResult  13: 128 op, 537088100.00 ns, 4.1960 ms/op
WorkloadResult  14: 128 op, 538264100.00 ns, 4.2052 ms/op
WorkloadResult  15: 128 op, 538024300.00 ns, 4.2033 ms/op
GC:  0 0 0 26912 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 65372 has exited with code 0

Mean = 4.215 ms, StdErr = 0.016 ms (0.38%), N = 15, StdDev = 0.062 ms
Min = 4.129 ms, Q1 = 4.171 ms, Median = 4.203 ms, Q3 = 4.258 ms, Max = 4.349 ms
IQR = 0.087 ms, LowerFence = 4.041 ms, UpperFence = 4.388 ms
ConfidenceInterval = [4.148 ms; 4.281 ms] (CI 99.9%), Margin = 0.066 ms (1.57% of Mean)
Skewness = 0.61, Kurtosis = 2.2, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateRandomBenchmark" --job "Default" --benchmarkId 1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 143100.00 ns, 143.1000 us/op
WorkloadJitting  1: 1 op, 1002800.00 ns, 1.0028 ms/op

OverheadJitting  2: 16 op, 158900.00 ns, 9.9313 us/op
WorkloadJitting  2: 16 op, 215500.00 ns, 13.4688 us/op

WorkloadPilot    1: 16 op, 22300.00 ns, 1.3938 us/op
WorkloadPilot    2: 32 op, 39300.00 ns, 1.2281 us/op
WorkloadPilot    3: 64 op, 62300.00 ns, 973.4375 ns/op
WorkloadPilot    4: 128 op, 123200.00 ns, 962.5000 ns/op
WorkloadPilot    5: 256 op, 229800.00 ns, 897.6562 ns/op
WorkloadPilot    6: 512 op, 460400.00 ns, 899.2188 ns/op
WorkloadPilot    7: 1024 op, 909900.00 ns, 888.5742 ns/op
WorkloadPilot    8: 2048 op, 1798400.00 ns, 878.1250 ns/op
WorkloadPilot    9: 4096 op, 3582700.00 ns, 874.6826 ns/op
WorkloadPilot   10: 8192 op, 7516200.00 ns, 917.5049 ns/op
WorkloadPilot   11: 16384 op, 14758800.00 ns, 900.8057 ns/op
WorkloadPilot   12: 32768 op, 28922700.00 ns, 882.6508 ns/op
WorkloadPilot   13: 65536 op, 57456700.00 ns, 876.7197 ns/op
WorkloadPilot   14: 131072 op, 89025100.00 ns, 679.2076 ns/op
WorkloadPilot   15: 262144 op, 175032100.00 ns, 667.6945 ns/op
WorkloadPilot   16: 524288 op, 349884000.00 ns, 667.3508 ns/op
WorkloadPilot   17: 1048576 op, 692082500.00 ns, 660.0213 ns/op

OverheadWarmup   1: 1048576 op, 1763000.00 ns, 1.6813 ns/op
OverheadWarmup   2: 1048576 op, 1567200.00 ns, 1.4946 ns/op
OverheadWarmup   3: 1048576 op, 1563500.00 ns, 1.4911 ns/op
OverheadWarmup   4: 1048576 op, 1566900.00 ns, 1.4943 ns/op
OverheadWarmup   5: 1048576 op, 1569100.00 ns, 1.4964 ns/op
OverheadWarmup   6: 1048576 op, 1565100.00 ns, 1.4926 ns/op
OverheadWarmup   7: 1048576 op, 1571400.00 ns, 1.4986 ns/op
OverheadWarmup   8: 1048576 op, 1589600.00 ns, 1.5160 ns/op
OverheadWarmup   9: 1048576 op, 1570500.00 ns, 1.4977 ns/op

OverheadActual   1: 1048576 op, 1572500.00 ns, 1.4997 ns/op
OverheadActual   2: 1048576 op, 1582600.00 ns, 1.5093 ns/op
OverheadActual   3: 1048576 op, 1560700.00 ns, 1.4884 ns/op
OverheadActual   4: 1048576 op, 1573000.00 ns, 1.5001 ns/op
OverheadActual   5: 1048576 op, 1567400.00 ns, 1.4948 ns/op
OverheadActual   6: 1048576 op, 1566000.00 ns, 1.4935 ns/op
OverheadActual   7: 1048576 op, 1565400.00 ns, 1.4929 ns/op
OverheadActual   8: 1048576 op, 1570000.00 ns, 1.4973 ns/op
OverheadActual   9: 1048576 op, 1563100.00 ns, 1.4907 ns/op
OverheadActual  10: 1048576 op, 1561300.00 ns, 1.4890 ns/op
OverheadActual  11: 1048576 op, 1572400.00 ns, 1.4996 ns/op
OverheadActual  12: 1048576 op, 1566000.00 ns, 1.4935 ns/op
OverheadActual  13: 1048576 op, 1574500.00 ns, 1.5016 ns/op
OverheadActual  14: 1048576 op, 1575400.00 ns, 1.5024 ns/op
OverheadActual  15: 1048576 op, 1577100.00 ns, 1.5040 ns/op

WorkloadWarmup   1: 1048576 op, 698544500.00 ns, 666.1839 ns/op
WorkloadWarmup   2: 1048576 op, 707141800.00 ns, 674.3830 ns/op
WorkloadWarmup   3: 1048576 op, 713356400.00 ns, 680.3097 ns/op
WorkloadWarmup   4: 1048576 op, 701237700.00 ns, 668.7524 ns/op
WorkloadWarmup   5: 1048576 op, 716270500.00 ns, 683.0888 ns/op
WorkloadWarmup   6: 1048576 op, 698743700.00 ns, 666.3739 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 697838600.00 ns, 665.5107 ns/op
WorkloadActual   2: 1048576 op, 697478400.00 ns, 665.1672 ns/op
WorkloadActual   3: 1048576 op, 698693700.00 ns, 666.3262 ns/op
WorkloadActual   4: 1048576 op, 698427700.00 ns, 666.0726 ns/op
WorkloadActual   5: 1048576 op, 693470200.00 ns, 661.3447 ns/op
WorkloadActual   6: 1048576 op, 700500300.00 ns, 668.0491 ns/op
WorkloadActual   7: 1048576 op, 688597000.00 ns, 656.6973 ns/op
WorkloadActual   8: 1048576 op, 701631500.00 ns, 669.1279 ns/op
WorkloadActual   9: 1048576 op, 689081600.00 ns, 657.1594 ns/op
WorkloadActual  10: 1048576 op, 696577300.00 ns, 664.3079 ns/op
WorkloadActual  11: 1048576 op, 695608800.00 ns, 663.3842 ns/op
WorkloadActual  12: 1048576 op, 689710200.00 ns, 657.7589 ns/op
WorkloadActual  13: 1048576 op, 694387900.00 ns, 662.2199 ns/op
WorkloadActual  14: 1048576 op, 696776200.00 ns, 664.4976 ns/op
WorkloadActual  15: 1048576 op, 694494100.00 ns, 662.3212 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 696268600.00 ns, 664.0135 ns/op
WorkloadResult   2: 1048576 op, 695908400.00 ns, 663.6700 ns/op
WorkloadResult   3: 1048576 op, 697123700.00 ns, 664.8290 ns/op
WorkloadResult   4: 1048576 op, 696857700.00 ns, 664.5753 ns/op
WorkloadResult   5: 1048576 op, 691900200.00 ns, 659.8475 ns/op
WorkloadResult   6: 1048576 op, 698930300.00 ns, 666.5519 ns/op
WorkloadResult   7: 1048576 op, 687027000.00 ns, 655.2000 ns/op
WorkloadResult   8: 1048576 op, 700061500.00 ns, 667.6307 ns/op
WorkloadResult   9: 1048576 op, 687511600.00 ns, 655.6622 ns/op
WorkloadResult  10: 1048576 op, 695007300.00 ns, 662.8106 ns/op
WorkloadResult  11: 1048576 op, 694038800.00 ns, 661.8870 ns/op
WorkloadResult  12: 1048576 op, 688140200.00 ns, 656.2616 ns/op
WorkloadResult  13: 1048576 op, 692817900.00 ns, 660.7226 ns/op
WorkloadResult  14: 1048576 op, 695206200.00 ns, 663.0003 ns/op
WorkloadResult  15: 1048576 op, 692924100.00 ns, 660.8239 ns/op
GC:  176 0 0 1107296544 1048576
Threading:  2 0 1048576

// AfterAll
// Benchmark Process 2936 has exited with code 0

Mean = 661.832 ns, StdErr = 0.981 ns (0.15%), N = 15, StdDev = 3.800 ns
Min = 655.200 ns, Q1 = 660.285 ns, Median = 662.811 ns, Q3 = 664.294 ns, Max = 667.631 ns
IQR = 4.009 ns, LowerFence = 654.271 ns, UpperFence = 670.308 ns
ConfidenceInterval = [657.770 ns; 665.895 ns] (CI 99.9%), Margin = 4.062 ns (0.61% of Mean)
Skewness = -0.42, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 186200.00 ns, 186.2000 us/op
WorkloadJitting  1: 1 op, 12484900.00 ns, 12.4849 ms/op

OverheadJitting  2: 16 op, 209800.00 ns, 13.1125 us/op
WorkloadJitting  2: 16 op, 169954000.00 ns, 10.6221 ms/op

WorkloadPilot    1: 16 op, 165204600.00 ns, 10.3253 ms/op
WorkloadPilot    2: 32 op, 281552300.00 ns, 8.7985 ms/op
WorkloadPilot    3: 64 op, 543989400.00 ns, 8.4998 ms/op

OverheadWarmup   1: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   5: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   8: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   4: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   6: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   7: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  10: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  11: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  19: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  20: 64 op, 700.00 ns, 10.9375 ns/op

WorkloadWarmup   1: 64 op, 548257000.00 ns, 8.5665 ms/op
WorkloadWarmup   2: 64 op, 541910300.00 ns, 8.4673 ms/op
WorkloadWarmup   3: 64 op, 552383300.00 ns, 8.6310 ms/op
WorkloadWarmup   4: 64 op, 549538700.00 ns, 8.5865 ms/op
WorkloadWarmup   5: 64 op, 548534500.00 ns, 8.5709 ms/op
WorkloadWarmup   6: 64 op, 549660400.00 ns, 8.5884 ms/op
WorkloadWarmup   7: 64 op, 544529100.00 ns, 8.5083 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 542424600.00 ns, 8.4754 ms/op
WorkloadActual   2: 64 op, 544908500.00 ns, 8.5142 ms/op
WorkloadActual   3: 64 op, 541516100.00 ns, 8.4612 ms/op
WorkloadActual   4: 64 op, 545251400.00 ns, 8.5196 ms/op
WorkloadActual   5: 64 op, 543117300.00 ns, 8.4862 ms/op
WorkloadActual   6: 64 op, 540815600.00 ns, 8.4502 ms/op
WorkloadActual   7: 64 op, 542961800.00 ns, 8.4838 ms/op
WorkloadActual   8: 64 op, 541697600.00 ns, 8.4640 ms/op
WorkloadActual   9: 64 op, 544593000.00 ns, 8.5093 ms/op
WorkloadActual  10: 64 op, 543407200.00 ns, 8.4907 ms/op
WorkloadActual  11: 64 op, 543604600.00 ns, 8.4938 ms/op
WorkloadActual  12: 64 op, 549621700.00 ns, 8.5878 ms/op
WorkloadActual  13: 64 op, 542508200.00 ns, 8.4767 ms/op
WorkloadActual  14: 64 op, 542308700.00 ns, 8.4736 ms/op
WorkloadActual  15: 64 op, 544894400.00 ns, 8.5140 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 542423900.00 ns, 8.4754 ms/op
WorkloadResult   2: 64 op, 544907800.00 ns, 8.5142 ms/op
WorkloadResult   3: 64 op, 541515400.00 ns, 8.4612 ms/op
WorkloadResult   4: 64 op, 545250700.00 ns, 8.5195 ms/op
WorkloadResult   5: 64 op, 543116600.00 ns, 8.4862 ms/op
WorkloadResult   6: 64 op, 540814900.00 ns, 8.4502 ms/op
WorkloadResult   7: 64 op, 542961100.00 ns, 8.4838 ms/op
WorkloadResult   8: 64 op, 541696900.00 ns, 8.4640 ms/op
WorkloadResult   9: 64 op, 544592300.00 ns, 8.5093 ms/op
WorkloadResult  10: 64 op, 543406500.00 ns, 8.4907 ms/op
WorkloadResult  11: 64 op, 543603900.00 ns, 8.4938 ms/op
WorkloadResult  12: 64 op, 542507500.00 ns, 8.4767 ms/op
WorkloadResult  13: 64 op, 542308000.00 ns, 8.4736 ms/op
WorkloadResult  14: 64 op, 544893700.00 ns, 8.5140 ms/op
GC:  97 40 0 609522312 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 49776 has exited with code 0

Mean = 8.487 ms, StdErr = 0.006 ms (0.07%), N = 14, StdDev = 0.022 ms
Min = 8.450 ms, Q1 = 8.474 ms, Median = 8.485 ms, Q3 = 8.505 ms, Max = 8.520 ms
IQR = 0.031 ms, LowerFence = 8.427 ms, UpperFence = 8.552 ms
ConfidenceInterval = [8.462 ms; 8.511 ms] (CI 99.9%), Margin = 0.024 ms (0.29% of Mean)
Skewness = 0.06, Kurtosis = 1.67, MValue = 2

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 3 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 184900.00 ns, 184.9000 us/op
WorkloadJitting  1: 1 op, 956600.00 ns, 956.6000 us/op

OverheadJitting  2: 16 op, 226200.00 ns, 14.1375 us/op
WorkloadJitting  2: 16 op, 238000.00 ns, 14.8750 us/op

WorkloadPilot    1: 16 op, 21100.00 ns, 1.3188 us/op
WorkloadPilot    2: 32 op, 31900.00 ns, 996.8750 ns/op
WorkloadPilot    3: 64 op, 59600.00 ns, 931.2500 ns/op
WorkloadPilot    4: 128 op, 104900.00 ns, 819.5312 ns/op
WorkloadPilot    5: 256 op, 207500.00 ns, 810.5469 ns/op
WorkloadPilot    6: 512 op, 395300.00 ns, 772.0703 ns/op
WorkloadPilot    7: 1024 op, 808300.00 ns, 789.3555 ns/op
WorkloadPilot    8: 2048 op, 1614100.00 ns, 788.1348 ns/op
WorkloadPilot    9: 4096 op, 3201700.00 ns, 781.6650 ns/op
WorkloadPilot   10: 8192 op, 6827300.00 ns, 833.4106 ns/op
WorkloadPilot   11: 16384 op, 13233600.00 ns, 807.7148 ns/op
WorkloadPilot   12: 32768 op, 26350800.00 ns, 804.1626 ns/op
WorkloadPilot   13: 65536 op, 51632800.00 ns, 787.8540 ns/op
WorkloadPilot   14: 131072 op, 79691900.00 ns, 608.0009 ns/op
WorkloadPilot   15: 262144 op, 151694000.00 ns, 578.6667 ns/op
WorkloadPilot   16: 524288 op, 304051800.00 ns, 579.9328 ns/op
WorkloadPilot   17: 1048576 op, 599408300.00 ns, 571.6403 ns/op

OverheadWarmup   1: 1048576 op, 1983400.00 ns, 1.8915 ns/op
OverheadWarmup   2: 1048576 op, 1871500.00 ns, 1.7848 ns/op
OverheadWarmup   3: 1048576 op, 1871000.00 ns, 1.7843 ns/op
OverheadWarmup   4: 1048576 op, 1884200.00 ns, 1.7969 ns/op
OverheadWarmup   5: 1048576 op, 2035900.00 ns, 1.9416 ns/op
OverheadWarmup   6: 1048576 op, 2125900.00 ns, 2.0274 ns/op
OverheadWarmup   7: 1048576 op, 2209500.00 ns, 2.1071 ns/op
