// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\5524524d-c665-4fd7-8bc2-7249204a07c1
// command took 1,09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\5524524d-c665-4fd7-8bc2-7249204a07c1
// command took 1,96s and exited with 0
// ***** Done, took 00:00:03 (3.12 sec)   *****
// Found 3 benchmarks:
//   RecursiveKnapsackSolverBenchmark.GetSolverBenchmark: DefaultJob
//   RecursiveKnapsackSolverBenchmark.GetSolverSecondBenchmark: DefaultJob
//   RecursiveKnapsackSolverBenchmark.GetSolverFromCFGBenchmark: DefaultJob

// **************************
// Benchmark: RecursiveKnapsackSolverBenchmark.GetSolverBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5524524d-c665-4fd7-8bc2-7249204a07c1.dll" --benchmarkName "DiscreteKnapsackProblem.RecursiveKnapsackSolverBenchmark.GetSolverBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\5524524d-c665-4fd7-8bc2-7249204a07c1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 1 op, 597791400.00 ns, 597.7914 ms/op
WorkloadWarmup   4: 1 op, 595922000.00 ns, 595.9220 ms/op
WorkloadWarmup   5: 1 op, 593896300.00 ns, 593.8963 ms/op
WorkloadWarmup   6: 1 op, 598205800.00 ns, 598.2058 ms/op
WorkloadWarmup   7: 1 op, 593683900.00 ns, 593.6839 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 597961500.00 ns, 597.9615 ms/op
WorkloadActual   2: 1 op, 595121900.00 ns, 595.1219 ms/op
WorkloadActual   3: 1 op, 609021400.00 ns, 609.0214 ms/op
WorkloadActual   4: 1 op, 594269900.00 ns, 594.2699 ms/op
WorkloadActual   5: 1 op, 597771400.00 ns, 597.7714 ms/op
WorkloadActual   6: 1 op, 605427700.00 ns, 605.4277 ms/op
WorkloadActual   7: 1 op, 604672500.00 ns, 604.6725 ms/op
WorkloadActual   8: 1 op, 597194200.00 ns, 597.1942 ms/op
WorkloadActual   9: 1 op, 603361200.00 ns, 603.3612 ms/op
WorkloadActual  10: 1 op, 594686000.00 ns, 594.6860 ms/op
WorkloadActual  11: 1 op, 593117700.00 ns, 593.1177 ms/op
WorkloadActual  12: 1 op, 593272500.00 ns, 593.2725 ms/op
WorkloadActual  13: 1 op, 600189000.00 ns, 600.1890 ms/op
WorkloadActual  14: 1 op, 595218500.00 ns, 595.2185 ms/op
WorkloadActual  15: 1 op, 597589400.00 ns, 597.5894 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 597961500.00 ns, 597.9615 ms/op
WorkloadResult   2: 1 op, 595121900.00 ns, 595.1219 ms/op
WorkloadResult   3: 1 op, 609021400.00 ns, 609.0214 ms/op
WorkloadResult   4: 1 op, 594269900.00 ns, 594.2699 ms/op
WorkloadResult   5: 1 op, 597771400.00 ns, 597.7714 ms/op
WorkloadResult   6: 1 op, 605427700.00 ns, 605.4277 ms/op
WorkloadResult   7: 1 op, 604672500.00 ns, 604.6725 ms/op
WorkloadResult   8: 1 op, 597194200.00 ns, 597.1942 ms/op
WorkloadResult   9: 1 op, 603361200.00 ns, 603.3612 ms/op
WorkloadResult  10: 1 op, 594686000.00 ns, 594.6860 ms/op
WorkloadResult  11: 1 op, 593117700.00 ns, 593.1177 ms/op
WorkloadResult  12: 1 op, 593272500.00 ns, 593.2725 ms/op
WorkloadResult  13: 1 op, 600189000.00 ns, 600.1890 ms/op
WorkloadResult  14: 1 op, 595218500.00 ns, 595.2185 ms/op
WorkloadResult  15: 1 op, 597589400.00 ns, 597.5894 ms/op
GC:  0 0 0 288 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 26328 has exited with code 0

Mean = 598.592 ms, StdErr = 1.268 ms (0.21%), N = 15, StdDev = 4.909 ms
Min = 593.118 ms, Q1 = 594.904 ms, Median = 597.589 ms, Q3 = 601.775 ms, Max = 609.021 ms
IQR = 6.871 ms, LowerFence = 584.597 ms, UpperFence = 612.082 ms
ConfidenceInterval = [593.343 ms; 603.840 ms] (CI 99.9%), Margin = 5.248 ms (0.88% of Mean)
Skewness = 0.71, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: RecursiveKnapsackSolverBenchmark.GetSolverFromCFGBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5524524d-c665-4fd7-8bc2-7249204a07c1.dll" --benchmarkName "DiscreteKnapsackProblem.RecursiveKnapsackSolverBenchmark.GetSolverFromCFGBenchmark" --job "Default" --benchmarkId 2 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\5524524d-c665-4fd7-8bc2-7249204a07c1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadJitting  1: 1 op, 225095600.00 ns, 225.0956 ms/op

WorkloadPilot    1: 2 op, 256891500.00 ns, 128.4458 ms/op
WorkloadPilot    2: 3 op, 378560700.00 ns, 126.1869 ms/op
WorkloadPilot    3: 4 op, 505724700.00 ns, 126.4312 ms/op

WorkloadWarmup   1: 4 op, 509192700.00 ns, 127.2982 ms/op
WorkloadWarmup   2: 4 op, 503690400.00 ns, 125.9226 ms/op
WorkloadWarmup   3: 4 op, 511485100.00 ns, 127.8713 ms/op
WorkloadWarmup   4: 4 op, 505044400.00 ns, 126.2611 ms/op
WorkloadWarmup   5: 4 op, 504871200.00 ns, 126.2178 ms/op
WorkloadWarmup   6: 4 op, 507277900.00 ns, 126.8195 ms/op
WorkloadWarmup   7: 4 op, 509005800.00 ns, 127.2514 ms/op
WorkloadWarmup   8: 4 op, 504353900.00 ns, 126.0885 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 510364200.00 ns, 127.5911 ms/op
WorkloadActual   2: 4 op, 506900900.00 ns, 126.7252 ms/op
WorkloadActual   3: 4 op, 513030300.00 ns, 128.2576 ms/op
WorkloadActual   4: 4 op, 506677500.00 ns, 126.6694 ms/op
WorkloadActual   5: 4 op, 508753600.00 ns, 127.1884 ms/op
WorkloadActual   6: 4 op, 507813900.00 ns, 126.9535 ms/op
WorkloadActual   7: 4 op, 508772000.00 ns, 127.1930 ms/op
WorkloadActual   8: 4 op, 512052200.00 ns, 128.0130 ms/op
WorkloadActual   9: 4 op, 516724600.00 ns, 129.1812 ms/op
WorkloadActual  10: 4 op, 516674100.00 ns, 129.1685 ms/op
WorkloadActual  11: 4 op, 507717200.00 ns, 126.9293 ms/op
WorkloadActual  12: 4 op, 513359800.00 ns, 128.3400 ms/op
WorkloadActual  13: 4 op, 514618200.00 ns, 128.6546 ms/op
WorkloadActual  14: 4 op, 509177900.00 ns, 127.2945 ms/op
WorkloadActual  15: 4 op, 509980400.00 ns, 127.4951 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 510364200.00 ns, 127.5911 ms/op
WorkloadResult   2: 4 op, 506900900.00 ns, 126.7252 ms/op
WorkloadResult   3: 4 op, 513030300.00 ns, 128.2576 ms/op
WorkloadResult   4: 4 op, 506677500.00 ns, 126.6694 ms/op
WorkloadResult   5: 4 op, 508753600.00 ns, 127.1884 ms/op
WorkloadResult   6: 4 op, 507813900.00 ns, 126.9535 ms/op
WorkloadResult   7: 4 op, 508772000.00 ns, 127.1930 ms/op
WorkloadResult   8: 4 op, 512052200.00 ns, 128.0130 ms/op
WorkloadResult   9: 4 op, 516724600.00 ns, 129.1812 ms/op
WorkloadResult  10: 4 op, 516674100.00 ns, 129.1685 ms/op
WorkloadResult  11: 4 op, 507717200.00 ns, 126.9293 ms/op
WorkloadResult  12: 4 op, 513359800.00 ns, 128.3400 ms/op
WorkloadResult  13: 4 op, 514618200.00 ns, 128.6546 ms/op
WorkloadResult  14: 4 op, 509177900.00 ns, 127.2945 ms/op
WorkloadResult  15: 4 op, 509980400.00 ns, 127.4951 ms/op
GC:  0 0 0 288 4
Threading:  2 0 4

// AfterAll
// Benchmark Process 66712 has exited with code 0

Mean = 127.710 ms, StdErr = 0.218 ms (0.17%), N = 15, StdDev = 0.844 ms
Min = 126.669 ms, Q1 = 127.071 ms, Median = 127.495 ms, Q3 = 128.299 ms, Max = 129.181 ms
IQR = 1.228 ms, LowerFence = 125.229 ms, UpperFence = 130.141 ms
ConfidenceInterval = [126.808 ms; 128.613 ms] (CI 99.9%), Margin = 0.903 ms (0.71% of Mean)
Skewness = 0.47, Kurtosis = 1.74, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.RecursiveKnapsackSolverBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.RecursiveKnapsackSolverBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.RecursiveKnapsackSolverBenchmark-report.html

// * Detailed results *
RecursiveKnapsackSolverBenchmark.GetSolverSecondBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 598.592 ms, StdErr = 1.268 ms (0.21%), N = 15, StdDev = 4.909 ms
Min = 593.118 ms, Q1 = 594.904 ms, Median = 597.589 ms, Q3 = 601.775 ms, Max = 609.021 ms
IQR = 6.871 ms, LowerFence = 584.597 ms, UpperFence = 612.082 ms
ConfidenceInterval = [593.343 ms; 603.840 ms] (CI 99.9%), Margin = 5.248 ms (0.88% of Mean)
Skewness = 0.71, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[590.505 ms ; 611.634 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

RecursiveKnapsackSolverBenchmark.GetSolverBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 452.049 ms, StdErr = 1.962 ms (0.43%), N = 15, StdDev = 7.600 ms
Min = 443.129 ms, Q1 = 446.022 ms, Median = 449.324 ms, Q3 = 458.916 ms, Max = 464.004 ms
IQR = 12.895 ms, LowerFence = 426.680 ms, UpperFence = 478.258 ms
ConfidenceInterval = [443.924 ms; 460.174 ms] (CI 99.9%), Margin = 8.125 ms (1.80% of Mean)
Skewness = 0.41, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[442.234 ms ; 465.771 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

RecursiveKnapsackSolverBenchmark.GetSolverFromCFGBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 127.710 ms, StdErr = 0.218 ms (0.17%), N = 15, StdDev = 0.844 ms
Min = 126.669 ms, Q1 = 127.071 ms, Median = 127.495 ms, Q3 = 128.299 ms, Max = 129.181 ms
IQR = 1.228 ms, LowerFence = 125.229 ms, UpperFence = 130.141 ms
ConfidenceInterval = [126.808 ms; 128.613 ms] (CI 99.9%), Margin = 0.903 ms (0.71% of Mean)
Skewness = 0.47, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[126.220 ms ; 129.630 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                    Method |     Mean |   Error |  StdDev | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------- |---------:|--------:|--------:|-----:|------:|------:|------:|----------:|
|  GetSolverSecondBenchmark | 598.6 ms | 5.25 ms | 4.91 ms |    3 |     - |     - |     - |     288 B |
|        GetSolverBenchmark | 452.0 ms | 8.12 ms | 7.60 ms |    2 |     - |     - |     - |    1632 B |
| GetSolverFromCFGBenchmark | 127.7 ms | 0.90 ms | 0.84 ms |    1 |     - |     - |     - |      72 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:41 (41.55 sec), executed benchmarks: 3

Global total time: 00:00:44 (44.68 sec), executed benchmarks: 3
// * Artifacts cleanup *
